Station,Date,Depth_m,Temperature_C,Salinity,Calibrated_Temperature_C,Calibrated_Salinity
Ytre_Utsira,2017-07-01,20,12.145,32.985,12.145,32.987
Ytre_Utsira,2017-07-01,30,10.855,34.018,10.855,34.02
Ytre_Utsira,2017-07-01,50,9.466,34.313,9.466,34.315
Ytre_Utsira,2017-07-01,75,8.318,34.618,8.318,34.62
Ytre_Utsira,2017-07-01,100,7.869,34.762,7.869,34.764
Ytre_Utsira,2017-07-01,125,7.687,34.86,7.687,34.862
Ytre_Utsira,2017-07-01,150,7.577,34.928,7.577,34.93
Ytre_Utsira,2017-07-01,200,7.492,35.047,7.492,35.049
Ytre_Utsira,2017-07-01,250,7.408,35.121,7.408,35.123
Ytre_Utsira,2017-08-01,1,15.83,31.451,15.83,31.422
Ytre_Utsira,2017-08-01,5,15.809,31.511,15.809,31.482
Ytre_Utsira,2017-08-01,10,15.8,31.518,15.8,31.489
Ytre_Utsira,2017-08-01,20,14.339,32.298,14.339,32.269
Ytre_Utsira,2017-08-01,30,13.412,33.341,13.412,33.312
Ytre_Utsira,2017-08-01,50,13.046,34.41,13.046,34.382
Ytre_Utsira,2017-08-01,75,10.429,34.563,10.429,34.534
Ytre_Utsira,2017-08-01,100,8.103,34.794,8.103,34.765
Ytre_Utsira,2017-08-01,125,7.758,34.833,7.758,34.804
Ytre_Utsira,2017-08-01,150,7.645,34.916,7.645,34.887
Ytre_Utsira,2017-08-01,200,7.525,34.993,7.525,34.964
Ytre_Utsira,2017-09-01,1,15.583,29.953,15.583,29.944
Ytre_Utsira,2017-09-01,5,15.642,30.172,15.642,30.164
Ytre_Utsira,2017-09-01,10,15.647,30.27,15.647,30.261
Ytre_Utsira,2017-09-01,20,15.753,30.953,15.753,30.945
Ytre_Utsira,2017-09-01,30,15.853,31.737,15.853,31.729
Ytre_Utsira,2017-09-01,50,15.199,33.693,15.199,33.685
Ytre_Utsira,2017-09-01,75,11.943,34.453,11.943,34.444
Ytre_Utsira,2017-09-01,100,8.607,34.794,8.607,34.786
Ytre_Utsira,2017-09-01,125,7.782,34.923,7.782,34.915
Ytre_Utsira,2017-09-01,150,7.573,34.99,7.573,34.982
Ytre_Utsira,2017-09-01,200,7.432,35.055,7.432,35.047
Ytre_Utsira,2017-09-01,250,7.34,35.108,7.34,35.1
Ytre_Utsira,2017-10-01,1,13.712,31.415,13.712,31.404
Ytre_Utsira,2017-10-01,5,13.67,31.582,13.67,31.571
Ytre_Utsira,2017-10-01,10,13.671,31.66,13.671,31.649
Ytre_Utsira,2017-10-01,20,13.927,32.517,13.927,32.506
Ytre_Utsira,2017-10-01,30,14.165,34.306,14.165,34.295
Ytre_Utsira,2017-10-01,50,12.86,34.579,12.86,34.568
Ytre_Utsira,2017-10-01,75,9.242,34.829,9.242,34.818
Ytre_Utsira,2017-10-01,100,8.149,34.949,8.149,34.938
Ytre_Utsira,2017-10-01,125,7.689,34.997,7.689,34.986
Ytre_Utsira,2017-10-01,150,7.519,35.045,7.519,35.034
Ytre_Utsira,2017-10-01,200,7.382,35.108,7.382,35.097
Ytre_Utsira,2017-10-01,250,7.348,35.134,7.348,35.124
Ytre_Utsira,2017-11-01,1,11.387,33.755,11.387,33.755
Ytre_Utsira,2017-11-01,5,11.49,33.684,11.49,33.684
Ytre_Utsira,2017-11-01,10,11.489,33.707,11.489,33.707
Ytre_Utsira,2017-11-01,20,11.489,33.705,11.489,33.705
Ytre_Utsira,2017-11-01,30,11.488,33.73,11.488,33.73
Ytre_Utsira,2017-11-01,50,12.189,34.27,12.189,34.27
Ytre_Utsira,2017-11-01,75,11.334,34.714,11.334,34.714
Ytre_Utsira,2017-11-01,100,10.349,34.822,10.349,34.822
Ytre_Utsira,2017-11-01,125,8.365,35.017,8.365,35.017
Ytre_Utsira,2017-11-01,150,8.107,35.15,8.107,35.15
Ytre_Utsira,2017-11-01,200,7.677,35.184,7.677,35.184
Ytre_Utsira,2017-12-01,1,9.261,33.783,9.261,33.697
Ytre_Utsira,2017-12-01,5,9.286,33.82,9.286,33.734
Ytre_Utsira,2017-12-01,10,9.288,33.822,9.288,33.736
Ytre_Utsira,2017-12-01,20,9.283,33.823,9.283,33.737
Ytre_Utsira,2017-12-01,30,9.508,33.94,9.508,33.854
Ytre_Utsira,2017-12-01,50,9.807,34.125,9.807,34.039
Ytre_Utsira,2017-12-01,75,10.098,34.75,10.098,34.664
Ytre_Utsira,2017-12-01,100,9.543,34.952,9.543,34.866
Ytre_Utsira,2017-12-01,125,8.941,35.033,8.941,34.947
Ytre_Utsira,2017-12-01,150,8.521,35.103,8.521,35.017
Ytre_Utsira,2017-12-01,200,7.859,35.182,7.859,35.096
Ytre_Utsira,2018-01-01,1,7.052,33.205,7.052,33.117
Ytre_Utsira,2018-01-01,5,7.2,33.36,7.2,33.272
Ytre_Utsira,2018-01-01,10,7.537,33.537,7.537,33.449
Ytre_Utsira,2018-01-01,20,7.898,33.845,7.898,33.757
Ytre_Utsira,2018-01-01,30,8.493,34.035,8.493,33.947
Ytre_Utsira,2018-01-01,50,9.294,34.463,9.294,34.375
Ytre_Utsira,2018-01-01,75,9.291,34.537,9.291,34.449
Ytre_Utsira,2018-01-01,100,9.376,34.64,9.376,34.552
Ytre_Utsira,2018-01-01,125,9.334,34.682,9.334,34.594
Ytre_Utsira,2018-01-01,150,9.389,34.833,9.389,34.745
Ytre_Utsira,2018-01-01,200,9.285,35.006,9.285,34.918
Ytre_Utsira,2018-03-01,1,3.366,30.689,3.366,30.621
Ytre_Utsira,2018-03-01,5,3.464,31.033,3.464,30.966
Ytre_Utsira,2018-03-01,10,3.712,31.476,3.712,31.408
Ytre_Utsira,2018-03-01,20,4.287,32.073,4.287,32.005
Ytre_Utsira,2018-03-01,30,4.726,32.538,4.726,32.471
Ytre_Utsira,2018-03-01,50,5.681,33.65,5.681,33.582
Ytre_Utsira,2018-03-01,75,7.001,34.317,7.001,34.25
Ytre_Utsira,2018-03-01,100,7.555,34.767,7.555,34.7
Ytre_Utsira,2018-03-01,125,7.811,34.946,7.811,34.878
Ytre_Utsira,2018-03-01,150,7.877,35.079,7.877,35.012
Ytre_Utsira,2018-03-01,200,7.794,35.194,7.794,35.127
Ytre_Utsira,2018-04-01,1,5.564,31.517,5.564,31.415
Ytre_Utsira,2018-04-01,5,5.422,31.54,5.422,31.438
Ytre_Utsira,2018-04-01,10,5.208,32.219,5.208,32.117
Ytre_Utsira,2018-04-01,20,5.334,32.839,5.334,32.738
Ytre_Utsira,2018-04-01,30,5.51,33.227,5.51,33.126
Ytre_Utsira,2018-04-01,50,6.365,34.165,6.365,34.064
Ytre_Utsira,2018-04-01,75,7.17,34.709,7.17,34.607
Ytre_Utsira,2018-04-01,100,7.209,34.85,7.209,34.749
Ytre_Utsira,2018-04-01,125,7.285,34.997,7.285,34.896
Ytre_Utsira,2018-04-01,150,7.345,35.076,7.345,34.975
Ytre_Utsira,2018-04-01,200,7.161,35.177,7.161,35.076
Ytre_Utsira,2018-04-01,250,6.599,35.195,6.599,35.107
Ytre_Utsira,2018-05-01,1,10.142,29.907,10.142,29.759
Ytre_Utsira,2018-05-01,5,9.486,30.216,9.486,30.067
Ytre_Utsira,2018-05-01,10,8.947,30.656,8.947,30.507
Ytre_Utsira,2018-05-01,20,7.934,31.488,7.934,31.339
Ytre_Utsira,2018-05-01,30,6.95,33.547,6.95,33.399
Ytre_Utsira,2018-05-01,50,6.65,34.481,6.65,34.332
Ytre_Utsira,2018-05-01,75,6.979,34.853,6.979,34.704
Ytre_Utsira,2018-05-01,100,7.043,34.991,7.043,34.843
Ytre_Utsira,2018-05-01,125,7.055,35.06,7.055,34.911
Ytre_Utsira,2018-05-01,150,7.007,35.109,7.007,34.961
Ytre_Utsira,2018-05-01,200,6.791,35.161,6.791,35.012
Ytre_Utsira,2018-06-01,1,12.999,30.479,12.999,30.319
Ytre_Utsira,2018-06-01,5,12.32,31.134,12.32,30.975
Ytre_Utsira,2018-06-01,10,10.386,32.178,10.386,32.018
Ytre_Utsira,2018-06-01,20,7.992,33.534,7.992,33.375
Ytre_Utsira,2018-06-01,30,7.111,34.398,7.111,34.238
Ytre_Utsira,2018-06-01,50,7.041,34.825,7.041,34.665
Ytre_Utsira,2018-06-01,75,7.063,34.98,7.063,34.82
Ytre_Utsira,2018-06-01,100,7.112,35.056,7.112,34.897
Ytre_Utsira,2018-06-01,125,7.133,35.114,7.133,34.954
Ytre_Utsira,2018-06-01,150,7.066,35.146,7.066,34.986
Ytre_Utsira,2018-06-01,200,6.649,35.187,6.649,35.027
Ytre_Utsira,2018-06-01,250,6.16,35.25,6.16,35.092
Ytre_Utsira,2018-07-01,1,13.572,33.096,13.572,32.961
Ytre_Utsira,2018-07-01,5,11.958,33.298,11.958,33.163
Ytre_Utsira,2018-07-01,10,10.315,33.713,10.315,33.578
Ytre_Utsira,2018-07-01,20,8.063,34.466,8.063,34.331
Ytre_Utsira,2018-07-01,30,7.479,34.716,7.479,34.581
Ytre_Utsira,2018-07-01,50,7.275,34.912,7.275,34.777
Ytre_Utsira,2018-07-01,75,7.174,35.01,7.174,34.875
Ytre_Utsira,2018-07-01,100,7.104,35.081,7.104,34.946
Ytre_Utsira,2018-07-01,125,7.035,35.128,7.035,34.992
Ytre_Utsira,2018-07-01,150,6.959,35.144,6.959,35.009
Ytre_Utsira,2018-07-01,200,6.658,35.178,6.658,35.043
Ytre_Utsira,2018-07-01,250,6.419,35.225,6.419,35.09
Ytre_Utsira,2018-08-01,5,16.773,30.998,16.773,30.84
Ytre_Utsira,2018-08-01,10,16.614,31.882,16.614,31.725
Ytre_Utsira,2018-08-01,20,16.56,31.941,16.56,31.783
Ytre_Utsira,2018-08-01,30,13.685,32.769,13.685,32.612
Ytre_Utsira,2018-08-01,50,10.039,34.086,10.039,33.929
Ytre_Utsira,2018-08-01,75,7.687,34.788,7.687,34.631
Ytre_Utsira,2018-08-01,100,7.253,34.969,7.253,34.812
Ytre_Utsira,2018-08-01,125,7.106,35.08,7.106,34.922
Ytre_Utsira,2018-08-01,150,7.126,35.145,7.126,34.988
Ytre_Utsira,2018-08-01,200,6.987,35.18,6.987,35.022
Ytre_Utsira,2018-08-01,250,6.754,35.224,6.754,35.067
Ytre_Utsira,2018-08-01,250,6.483,35.258,6.483,35.101
Ytre_Utsira,2018-09-01,1,16.256,31.735,16.256,31.466
Ytre_Utsira,2018-09-01,5,16.394,31.75,16.394,31.481
Ytre_Utsira,2018-09-01,10,16.269,32.07,16.269,31.801
Ytre_Utsira,2018-09-01,20,15.471,33.374,15.471,33.105
Ytre_Utsira,2018-09-01,30,12.7,33.83,12.7,33.561
Ytre_Utsira,2018-09-01,50,8.71,34.59,8.71,34.321
Ytre_Utsira,2018-09-01,75,7.646,34.88,7.646,34.611
Ytre_Utsira,2018-09-01,100,7.218,35.07,7.218,34.801
Ytre_Utsira,2018-09-01,125,7.126,35.155,7.126,34.886
Ytre_Utsira,2018-09-01,150,7.015,35.185,7.015,34.916
Ytre_Utsira,2018-09-01,200,6.778,35.226,6.778,34.957
Ytre_Utsira,2018-09-01,250,6.324,35.3,6.324,35.031
Ytre_Utsira,2018-10-01,1,12.022,33.127,12.022,32.892
Ytre_Utsira,2018-10-01,5,12.13,33.185,12.13,32.951
Ytre_Utsira,2018-10-01,10,12.295,33.32,12.295,33.085
Ytre_Utsira,2018-10-01,20,12.294,33.414,12.294,33.18
Ytre_Utsira,2018-10-01,30,12.409,33.613,12.409,33.379
Ytre_Utsira,2018-10-01,50,11.997,34.347,11.997,34.112
Ytre_Utsira,2018-10-01,75,10.622,34.844,10.622,34.61
Ytre_Utsira,2018-10-01,100,8.963,34.933,8.963,34.698
Ytre_Utsira,2018-10-01,125,7.826,35.126,7.826,34.892
Ytre_Utsira,2018-10-01,150,7.145,35.208,7.145,34.973
Ytre_Utsira,2018-10-01,200,6.666,35.278,6.666,35.043
Ytre_Utsira,2018-10-01,250,6.299,35.353,6.299,35.118
Ytre_Utsira,2018-11-01,1,10.241,33.185,10.241,33.07
Ytre_Utsira,2018-11-01,5,10.212,33.177,10.212,33.062
Ytre_Utsira,2018-11-01,10,10.242,33.22,10.242,33.105
Ytre_Utsira,2018-11-01,20,10.557,33.39,10.557,33.275
Ytre_Utsira,2018-11-01,30,10.601,33.507,10.601,33.392
Ytre_Utsira,2018-11-01,50,10.718,33.726,10.718,33.611
Ytre_Utsira,2018-11-01,75,10.684,33.972,10.684,33.857
Ytre_Utsira,2018-11-01,100,10.775,34.51,10.775,34.395
Ytre_Utsira,2018-11-01,125,10.259,34.9,10.259,34.785
Ytre_Utsira,2018-11-01,150,9.647,35.053,9.647,34.938
Ytre_Utsira,2018-11-01,200,7.478,35.14,7.478,35.025
Ytre_Utsira,2018-11-01,250,6.469,35.222,6.469,35.107
Ytre_Utsira,2019-01-01,1,7.313,34.082,7.313,34.077
Ytre_Utsira,2019-01-01,5,7.328,34.098,7.328,34.092
Ytre_Utsira,2019-01-01,10,7.334,34.101,7.334,34.096
Ytre_Utsira,2019-01-01,20,7.387,34.12,7.387,34.115
Ytre_Utsira,2019-01-01,30,7.431,34.132,7.431,34.126
Ytre_Utsira,2019-01-01,50,7.759,34.27,7.759,34.264
Ytre_Utsira,2019-01-01,75,8.043,34.493,8.043,34.488
Ytre_Utsira,2019-01-01,100,8.42,34.75,8.42,34.744
Ytre_Utsira,2019-01-01,125,8.524,34.896,8.524,34.89
Ytre_Utsira,2019-01-01,150,8.548,34.996,8.548,34.991
Ytre_Utsira,2019-01-01,200,8.204,35.055,8.204,35.049
Ytre_Utsira,2019-01-01,250,7.876,35.091,7.876,35.085
Ytre_Utsira,2019-03-01,1,5.451,32.998,5.451,32.988
Ytre_Utsira,2019-03-01,5,5.45,33.002,5.45,32.992
Ytre_Utsira,2019-03-01,10,5.43,33.049,5.43,33.039
Ytre_Utsira,2019-03-01,20,5.465,33.13,5.465,33.12
Ytre_Utsira,2019-03-01,30,5.634,33.388,5.634,33.378
Ytre_Utsira,2019-03-01,50,6.842,34.266,6.842,34.256
Ytre_Utsira,2019-03-01,75,7.428,34.598,7.428,34.588
Ytre_Utsira,2019-03-01,100,7.914,34.838,7.914,34.828
Ytre_Utsira,2019-03-01,125,7.986,34.906,7.986,34.896
Ytre_Utsira,2019-03-01,150,7.998,34.955,7.998,34.945
Ytre_Utsira,2019-03-01,200,7.752,35.048,7.752,35.037
Ytre_Utsira,2019-03-01,250,7.208,35.097,7.208,35.086
Ytre_Utsira,2019-04-01,1,6.749,32.842,6.749,32.835
Ytre_Utsira,2019-04-01,5,6.571,32.909,6.571,32.902
Ytre_Utsira,2019-04-01,10,6.531,32.977,6.531,32.97
Ytre_Utsira,2019-04-01,20,6.328,33.147,6.328,33.14
Ytre_Utsira,2019-04-01,30,6.152,33.394,6.152,33.387
Ytre_Utsira,2019-04-01,50,6.357,33.802,6.357,33.795
Ytre_Utsira,2019-04-01,75,6.699,34.271,6.699,34.264
Ytre_Utsira,2019-04-01,100,7.138,34.661,7.138,34.654
Ytre_Utsira,2019-04-01,125,7.26,34.82,7.26,34.813
Ytre_Utsira,2019-04-01,150,7.513,34.922,7.513,34.915
Ytre_Utsira,2019-04-01,200,7.396,35.018,7.396,35.011
Ytre_Utsira,2019-04-01,250,7.123,35.083,7.123,35.076
Ytre_Utsira,2019-05-01,1,8.348,33.412,8.348,33.402
Ytre_Utsira,2019-05-01,5,8.224,33.438,8.224,33.428
Ytre_Utsira,2019-05-01,10,7.707,33.48,7.707,33.47
Ytre_Utsira,2019-05-01,20,7.31,33.647,7.31,33.636
Ytre_Utsira,2019-05-01,30,7.168,33.768,7.168,33.758
Ytre_Utsira,2019-05-01,50,7.03,34.434,7.03,34.424
Ytre_Utsira,2019-05-01,75,7.267,34.808,7.267,34.797
Ytre_Utsira,2019-05-01,100,7.514,34.977,7.514,34.966
Ytre_Utsira,2019-05-01,125,7.492,35.014,7.492,35.004
Ytre_Utsira,2019-05-01,150,7.482,35.057,7.482,35.046
Ytre_Utsira,2019-05-01,200,7.684,35.142,7.684,35.131
Ytre_Utsira,2019-05-01,250,7.373,35.135,7.373,35.125
Ytre_Utsira,2019-06-01,1,12.316,30.581,12.316,30.581
Ytre_Utsira,2019-06-01,5,12.122,30.857,12.122,30.857
Ytre_Utsira,2019-06-01,10,11.583,31.736,11.583,31.736
Ytre_Utsira,2019-06-01,20,10.138,32.387,10.138,32.387
Ytre_Utsira,2019-06-01,30,9.103,33.109,9.103,33.109
Ytre_Utsira,2019-06-01,50,7.266,34.242,7.266,34.242
Ytre_Utsira,2019-06-01,75,7.031,34.638,7.031,34.638
Ytre_Utsira,2019-06-01,100,7.157,34.81,7.157,34.81
Ytre_Utsira,2019-06-01,125,7.312,34.909,7.312,34.909
Ytre_Utsira,2019-06-01,150,7.28,34.938,7.28,34.938
Ytre_Utsira,2019-06-01,200,7.331,35.021,7.331,35.021
Ytre_Utsira,2019-06-01,250,7.2,35.082,7.2,35.082
Ytre_Utsira,2019-07-01,1,14.546,31.427,14.546,31.427
Ytre_Utsira,2019-07-01,5,14.185,31.513,14.185,31.513
Ytre_Utsira,2019-07-01,10,12.412,32.488,12.412,32.488
Ytre_Utsira,2019-07-01,20,10.35,34.005,10.35,34.005
Ytre_Utsira,2019-07-01,30,8.745,34.287,8.745,34.287
Ytre_Utsira,2019-07-01,50,8.033,34.475,8.033,34.475
Ytre_Utsira,2019-07-01,75,7.458,34.675,7.458,34.675
Ytre_Utsira,2019-07-01,100,7.341,34.797,7.341,34.797
Ytre_Utsira,2019-07-01,125,7.284,34.857,7.284,34.857
Ytre_Utsira,2019-07-01,150,7.168,34.884,7.168,34.884
Ytre_Utsira,2019-07-01,200,7.135,34.971,7.135,34.971
Ytre_Utsira,2019-07-01,250,7.126,35.072,7.126,35.072
Ytre_Utsira,2019-08-01,1,17.041,30.9,17.041,30.9
Ytre_Utsira,2019-08-01,5,16.914,31.206,16.914,31.206
Ytre_Utsira,2019-08-01,10,16.854,31.224,16.854,31.224
Ytre_Utsira,2019-08-01,20,15.079,32.221,15.079,32.221
Ytre_Utsira,2019-08-01,30,12.627,33.414,12.627,33.414
Ytre_Utsira,2019-08-01,50,9.3,34.398,9.3,34.398
Ytre_Utsira,2019-08-01,75,7.845,34.672,7.845,34.672
Ytre_Utsira,2019-08-01,100,7.286,34.774,7.286,34.774
Ytre_Utsira,2019-08-01,125,7.221,34.872,7.221,34.872
Ytre_Utsira,2019-08-01,150,7.27,34.936,7.27,34.936
Ytre_Utsira,2019-08-01,200,7.702,35.06,7.702,35.06
Ytre_Utsira,2019-08-01,250,7.326,35.089,7.326,35.089
Ytre_Utsira,2019-09-01,1,14.724,31.532,14.724,31.532
Ytre_Utsira,2019-09-01,5,14.83,32.067,14.83,32.067
Ytre_Utsira,2019-09-01,10,14.822,32.494,14.822,32.494
Ytre_Utsira,2019-09-01,20,14.964,33.474,14.964,33.474
Ytre_Utsira,2019-09-01,30,13.776,34.218,13.776,34.218
Ytre_Utsira,2019-09-01,50,10.461,34.617,10.461,34.617
Ytre_Utsira,2019-09-01,75,8.624,34.761,8.624,34.761
Ytre_Utsira,2019-09-01,100,8.05,34.856,8.05,34.856
Ytre_Utsira,2019-09-01,125,7.476,34.894,7.476,34.894
Ytre_Utsira,2019-09-01,150,7.282,34.925,7.282,34.925
Ytre_Utsira,2019-09-01,200,7.218,34.983,7.218,34.983
Ytre_Utsira,2019-09-01,250,7.258,35.075,7.258,35.075
Ytre_Utsira,2019-10-01,1,12.856,32.328,12.856,32.328
Ytre_Utsira,2019-10-01,5,13.09,32.688,13.09,32.688
Ytre_Utsira,2019-10-01,10,13.068,32.75,13.068,32.75
Ytre_Utsira,2019-10-01,20,13.135,32.842,13.135,32.842
Ytre_Utsira,2019-10-01,30,13.036,32.912,13.036,32.912
Ytre_Utsira,2019-10-01,50,13.05,33.463,13.05,33.463
Ytre_Utsira,2019-10-01,75,11.72,34.214,11.72,34.214
Ytre_Utsira,2019-10-01,100,10.146,34.848,10.146,34.848
Ytre_Utsira,2019-10-01,125,8.116,34.897,8.116,34.897
Ytre_Utsira,2019-10-01,150,7.833,34.928,7.833,34.928
Ytre_Utsira,2019-10-01,200,7.366,35.01,7.366,35.01
Ytre_Utsira,2019-10-01,250,7.299,35.095,7.299,35.095
Ytre_Utsira,2019-11-01,1,10.492,32.673,10.492,32.673
Ytre_Utsira,2019-11-01,10,10.533,32.738,10.533,32.738
Ytre_Utsira,2019-11-01,20,10.771,32.993,10.771,32.993
Ytre_Utsira,2019-11-01,30,11.51,33.416,11.51,33.416
Ytre_Utsira,2019-11-01,50,12.112,34.016,12.112,34.016
Ytre_Utsira,2019-11-01,75,11.924,34.47,11.924,34.47
Ytre_Utsira,2019-11-01,75,13.137,34.542,13.137,34.542
Ytre_Utsira,2019-11-01,100,12.973,34.625,12.973,34.625
Ytre_Utsira,2019-11-01,125,11.495,34.697,11.495,34.697
Ytre_Utsira,2019-11-01,150,10.173,34.786,10.173,34.786
Ytre_Utsira,2019-11-01,200,7.917,34.995,7.917,34.995
Ytre_Utsira,2019-11-01,250,7.37,35.085,7.37,35.085
Ytre_Utsira,2019-12-01,1,8.906,33.715,8.906,33.715
Ytre_Utsira,2019-12-01,5,8.917,33.707,8.917,33.707
Ytre_Utsira,2019-12-01,10,8.931,33.713,8.931,33.713
Ytre_Utsira,2019-12-01,20,9.013,33.775,9.013,33.775
Ytre_Utsira,2019-12-01,30,9.018,33.78,9.018,33.78
Ytre_Utsira,2019-12-01,50,9.075,33.827,9.075,33.827
Ytre_Utsira,2019-12-01,75,9.14,33.991,9.14,33.991
Ytre_Utsira,2019-12-01,100,9.265,34.426,9.265,34.426
Ytre_Utsira,2019-12-01,125,9.273,34.714,9.273,34.714
Ytre_Utsira,2019-12-01,150,8.728,35.008,8.728,35.008
Ytre_Utsira,2019-12-01,200,8.196,35.077,8.196,35.077
Ytre_Utsira,2019-12-01,250,7.914,35.113,7.914,35.113
Ytre_Utsira,2020-01-01,1,7.391,32.723,7.391,32.723
Ytre_Utsira,2020-01-01,5,7.395,32.728,7.395,32.728
Ytre_Utsira,2020-01-01,10,7.421,32.748,7.421,32.748
Ytre_Utsira,2020-01-01,20,7.629,33.3,7.629,33.3
Ytre_Utsira,2020-01-01,30,7.857,33.643,7.857,33.643
Ytre_Utsira,2020-01-01,50,7.93,33.699,7.93,33.699
Ytre_Utsira,2020-01-01,75,8.668,34.127,8.668,34.127
Ytre_Utsira,2020-01-01,100,9.051,34.482,9.051,34.482
Ytre_Utsira,2020-01-01,125,8.708,34.837,8.708,34.837
Ytre_Utsira,2020-01-01,150,8.555,34.926,8.555,34.926
Ytre_Utsira,2020-01-01,200,8.3,35.068,8.3,35.068
Ytre_Utsira,2020-01-01,250,7.844,35.113,7.844,35.113
Ytre_Utsira,2020-02-01,1,6.95,33.233,6.95,33.233
Ytre_Utsira,2020-02-01,5,6.948,33.228,6.948,33.228
Ytre_Utsira,2020-02-01,10,6.979,33.25,6.979,33.25
Ytre_Utsira,2020-02-01,20,6.982,33.274,6.982,33.274
Ytre_Utsira,2020-02-01,30,7.155,33.428,7.155,33.428
Ytre_Utsira,2020-02-01,50,7.844,33.988,7.844,33.988
Ytre_Utsira,2020-02-01,75,8.288,34.381,8.288,34.381
Ytre_Utsira,2020-02-01,100,8.176,34.642,8.176,34.642
Ytre_Utsira,2020-02-01,125,8.215,34.816,8.215,34.816
Ytre_Utsira,2020-02-01,150,8.27,34.936,8.27,34.936
Ytre_Utsira,2020-02-01,200,8.081,35.054,8.081,35.054
Ytre_Utsira,2020-02-01,250,7.843,35.102,7.843,35.102
Ytre_Utsira,2020-03-01,1,6.219,33.454,6.219,33.454
