Station,Date,Depth_m,Temperature_C,Salinity,Calibrated_Temperature_C,Calibrated_Salinity
Ytre_Utsira,2020-03-01,5,6.214,33.434,6.214,33.434
Ytre_Utsira,2020-03-01,10,6.213,33.441,6.213,33.441
Ytre_Utsira,2020-03-01,20,6.229,33.48,6.229,33.48
Ytre_Utsira,2020-03-01,30,6.244,33.505,6.244,33.505
Ytre_Utsira,2020-03-01,50,6.5,33.735,6.5,33.735
Ytre_Utsira,2020-03-01,75,6.881,34.125,6.881,34.125
Ytre_Utsira,2020-03-01,100,7.237,34.456,7.237,34.456
Ytre_Utsira,2020-03-01,125,7.354,34.587,7.354,34.587
Ytre_Utsira,2020-03-01,150,7.586,34.699,7.586,34.699
Ytre_Utsira,2020-03-01,200,7.789,34.891,7.789,34.891
Ytre_Utsira,2020-03-01,250,7.839,35.061,7.839,35.061
Ytre_Utsira,2020-04-01,1,7.311,32.902,7.311,32.902
Ytre_Utsira,2020-04-01,5,7.172,33.099,7.172,33.099
Ytre_Utsira,2020-04-01,10,6.854,33.273,6.854,33.273
Ytre_Utsira,2020-04-01,20,6.831,33.41,6.831,33.41
Ytre_Utsira,2020-04-01,30,6.422,33.522,6.422,33.522
Ytre_Utsira,2020-04-01,50,6.85,34.26,6.85,34.26
Ytre_Utsira,2020-04-01,75,7.036,34.504,7.036,34.504
Ytre_Utsira,2020-04-01,100,7.171,34.66,7.171,34.66
Ytre_Utsira,2020-04-01,125,7.298,34.819,7.298,34.819
Ytre_Utsira,2020-04-01,150,7.427,34.938,7.427,34.938
Ytre_Utsira,2020-04-01,200,7.538,35.089,7.538,35.089
Ytre_Utsira,2020-04-01,250,7.482,35.133,7.482,35.133
Ytre_Utsira,2020-05-01,1,8.799,33.259,8.799,33.259
Ytre_Utsira,2020-05-01,5,8.343,33.245,8.343,33.245
Ytre_Utsira,2020-05-01,10,8.268,33.248,8.268,33.248
Ytre_Utsira,2020-05-01,20,7.959,33.306,7.959,33.306
Ytre_Utsira,2020-05-01,30,7.264,33.567,7.264,33.567
Ytre_Utsira,2020-05-01,50,6.959,34.241,6.959,34.241
Ytre_Utsira,2020-05-01,75,6.909,34.513,6.909,34.513
Ytre_Utsira,2020-05-01,100,7.089,34.735,7.089,34.735
Ytre_Utsira,2020-05-01,125,7.351,34.911,7.351,34.911
Ytre_Utsira,2020-05-01,150,7.441,34.973,7.441,34.973
Ytre_Utsira,2020-05-01,200,7.568,35.123,7.568,35.123
Ytre_Utsira,2020-05-01,250,7.519,35.164,7.519,35.164
Ytre_Utsira,2020-06-01,1,14.402,30.653,14.402,30.653
Ytre_Utsira,2020-06-01,5,13.667,30.925,13.667,30.925
Ytre_Utsira,2020-06-01,10,12.404,31.498,12.404,31.498
Ytre_Utsira,2020-06-01,20,10.955,32.212,10.955,32.212
Ytre_Utsira,2020-06-01,30,8.934,33.014,8.934,33.014
Ytre_Utsira,2020-06-01,50,7.572,34.09,7.572,34.09
Ytre_Utsira,2020-06-01,75,7.078,34.5,7.078,34.5
Ytre_Utsira,2020-06-01,100,7.085,34.746,7.085,34.746
Ytre_Utsira,2020-06-01,125,7.312,34.911,7.312,34.911
Ytre_Utsira,2020-06-01,150,7.453,35.015,7.453,35.015
Ytre_Utsira,2020-06-01,200,7.547,35.124,7.547,35.124
Ytre_Utsira,2020-06-01,250,7.457,35.169,7.457,35.169
Ytre_Utsira,2020-07-01,1,15.458,29.944,15.458,29.944
Ytre_Utsira,2020-07-01,5,15.459,30.093,15.459,30.093
Ytre_Utsira,2020-07-01,10,13.978,32.761,13.978,32.761
Ytre_Utsira,2020-07-01,20,13.254,33.272,13.254,33.272
Ytre_Utsira,2020-07-01,30,11.271,34.149,11.271,34.149
Ytre_Utsira,2020-07-01,50,10.147,34.478,10.147,34.478
Ytre_Utsira,2020-07-01,75,8.411,34.767,8.411,34.767
Ytre_Utsira,2020-07-01,100,7.613,34.864,7.613,34.864
Ytre_Utsira,2020-07-01,125,7.589,34.892,7.589,34.892
Ytre_Utsira,2020-07-01,150,7.508,34.936,7.508,34.936
Ytre_Utsira,2020-07-01,200,7.423,35.031,7.423,35.031
Ytre_Utsira,2020-07-01,250,7.375,35.112,7.375,35.112
Ytre_Utsira,2020-08-01,1,16.946,31.118,16.946,31.118
Ytre_Utsira,2020-08-01,5,16.806,31.24,16.806,31.24
Ytre_Utsira,2020-08-01,10,16.48,31.29,16.48,31.29
Ytre_Utsira,2020-08-01,20,15.974,31.831,15.974,31.831
Ytre_Utsira,2020-08-01,30,14.233,33.134,14.233,33.134
Ytre_Utsira,2020-08-01,50,11.754,34.287,11.754,34.287
Ytre_Utsira,2020-08-01,75,9.35,34.759,9.35,34.759
Ytre_Utsira,2020-08-01,100,8.288,34.862,8.288,34.862
Ytre_Utsira,2020-08-01,125,7.521,34.926,7.521,34.926
Ytre_Utsira,2020-08-01,150,7.397,35.014,7.397,35.014
Ytre_Utsira,2020-08-01,200,7.422,35.111,7.422,35.111
Ytre_Utsira,2020-08-01,250,7.42,35.164,7.42,35.164
Ytre_Utsira,2020-09-01,1,15.142,31.558,15.142,31.558
Ytre_Utsira,2020-09-01,5,15.277,31.764,15.277,31.764
Ytre_Utsira,2020-09-01,10,15.327,31.935,15.327,31.935
Ytre_Utsira,2020-09-01,20,15.192,32.671,15.192,32.671
Ytre_Utsira,2020-09-01,30,13.228,34.018,13.228,34.018
Ytre_Utsira,2020-09-01,50,11.806,34.566,11.806,34.566
Ytre_Utsira,2020-09-01,75,10.143,34.818,10.143,34.818
Ytre_Utsira,2020-09-01,100,8.586,34.931,8.586,34.931
Ytre_Utsira,2020-09-01,125,8.025,34.976,8.025,34.976
Ytre_Utsira,2020-09-01,150,7.798,34.997,7.798,34.997
Ytre_Utsira,2020-09-01,200,7.533,35.072,7.533,35.072
Ytre_Utsira,2020-09-01,250,7.485,35.11,7.485,35.11
Ytre_Utsira,2020-10-01,1,13.419,31.998,13.419,31.998
Ytre_Utsira,2020-10-01,5,13.458,32.14,13.458,32.14
Ytre_Utsira,2020-10-01,10,13.52,32.238,13.52,32.238
Ytre_Utsira,2020-10-01,20,13.73,32.946,13.73,32.946
Ytre_Utsira,2020-10-01,30,13.111,33.719,13.111,33.719
Ytre_Utsira,2020-10-01,50,11.856,34.027,11.856,34.027
Ytre_Utsira,2020-10-01,75,10.656,34.79,10.656,34.79
Ytre_Utsira,2020-10-01,100,8.648,34.95,8.648,34.95
Ytre_Utsira,2020-10-01,125,8.084,35.035,8.084,35.035
Ytre_Utsira,2020-10-01,150,7.765,35.07,7.765,35.07
Ytre_Utsira,2020-10-01,200,7.556,35.122,7.556,35.122
Ytre_Utsira,2020-10-01,250,7.521,35.148,7.521,35.148
Ytre_Utsira,2020-11-01,1,11.505,32.292,11.505,32.292
Ytre_Utsira,2020-11-01,5,11.529,32.307,11.529,32.307
Ytre_Utsira,2020-11-01,10,11.623,32.536,11.623,32.536
Ytre_Utsira,2020-11-01,20,11.953,33.022,11.953,33.022
Ytre_Utsira,2020-11-01,30,12.531,33.906,12.531,33.906
Ytre_Utsira,2020-11-01,50,12.163,34.395,12.163,34.395
Ytre_Utsira,2020-11-01,75,11.487,34.695,11.487,34.695
Ytre_Utsira,2020-11-01,100,9.065,34.98,9.065,34.98
Ytre_Utsira,2020-11-01,125,8.07,35.028,8.07,35.028
Ytre_Utsira,2020-11-01,150,7.808,35.06,7.808,35.06
Ytre_Utsira,2020-11-01,200,7.664,35.124,7.664,35.124
Ytre_Utsira,2020-11-01,250,7.524,35.158,7.524,35.158
Ytre_Utsira,2020-12-01,1,9.566,32.661,9.566,32.661
Ytre_Utsira,2020-12-01,5,9.662,32.743,9.662,32.743
Ytre_Utsira,2020-12-01,10,9.929,32.974,9.929,32.974
Ytre_Utsira,2020-12-01,20,10.246,33.22,10.246,33.22
Ytre_Utsira,2020-12-01,30,10.332,33.327,10.332,33.327
Ytre_Utsira,2020-12-01,50,10.85,33.603,10.85,33.603
Ytre_Utsira,2020-12-01,75,10.953,34.025,10.953,34.025
Ytre_Utsira,2020-12-01,100,10.824,34.316,10.824,34.316
Ytre_Utsira,2020-12-01,125,10.514,34.756,10.514,34.756
Ytre_Utsira,2020-12-01,150,9.613,35.021,9.613,35.021
Ytre_Utsira,2020-12-01,200,8.026,35.127,8.026,35.127
Ytre_Utsira,2020-12-01,250,7.71,35.157,7.71,35.157
Ytre_Utsira,2021-01-01,1,5.652,30.583,5.652,30.583
Ytre_Utsira,2021-01-01,5,5.705,30.615,5.705,30.615
Ytre_Utsira,2021-01-01,10,6.232,30.953,6.232,30.953
Ytre_Utsira,2021-01-01,20,6.841,31.435,6.841,31.435
Ytre_Utsira,2021-01-01,30,7.472,32.163,7.472,32.163
Ytre_Utsira,2021-01-01,50,8.676,33.615,8.676,33.615
Ytre_Utsira,2021-01-01,75,9.34,34.357,9.34,34.357
Ytre_Utsira,2021-01-01,100,9.308,34.799,9.308,34.799
Ytre_Utsira,2021-01-01,125,9.058,34.951,9.058,34.951
Ytre_Utsira,2021-01-01,150,8.932,35.031,8.932,35.031
Ytre_Utsira,2021-01-01,200,8.396,35.128,8.396,35.128
Ytre_Utsira,2021-01-01,250,7.955,35.138,7.955,35.138
Ytre_Utsira,2021-02-01,1,4.822,32.361,4.822,32.361
Ytre_Utsira,2021-02-01,5,4.914,32.446,4.914,32.446
Ytre_Utsira,2021-02-01,10,5.079,32.598,5.079,32.598
Ytre_Utsira,2021-02-01,20,5.501,32.839,5.501,32.839
Ytre_Utsira,2021-02-01,30,6.75,33.548,6.75,33.548
Ytre_Utsira,2021-02-01,50,7.504,34.045,7.504,34.045
Ytre_Utsira,2021-02-01,75,7.727,34.265,7.727,34.265
Ytre_Utsira,2021-02-01,100,8.467,34.567,8.467,34.567
Ytre_Utsira,2021-02-01,125,8.735,34.806,8.735,34.806
Ytre_Utsira,2021-02-01,150,8.605,34.94,8.605,34.94
Ytre_Utsira,2021-02-01,200,8.368,35.139,8.368,35.139
Ytre_Utsira,2021-02-01,250,7.682,35.146,7.682,35.146
Ytre_Utsira,2021-03-01,1,5.937,33.32,5.937,33.32
Ytre_Utsira,2021-03-01,5,6.056,33.442,6.056,33.442
Ytre_Utsira,2021-03-01,10,6.086,33.491,6.086,33.491
Ytre_Utsira,2021-03-01,20,6.121,33.58,6.121,33.58
Ytre_Utsira,2021-03-01,30,6.207,33.696,6.207,33.696
Ytre_Utsira,2021-03-01,50,7.18,34.37,7.18,34.37
Ytre_Utsira,2021-03-01,75,7.707,34.726,7.707,34.726
Ytre_Utsira,2021-03-01,100,8.261,34.972,8.261,34.972
Ytre_Utsira,2021-03-01,125,8.195,35.048,8.195,35.048
Ytre_Utsira,2021-03-01,150,7.903,35.065,7.903,35.065
Ytre_Utsira,2021-03-01,200,7.561,35.113,7.561,35.113
Ytre_Utsira,2021-03-01,250,7.221,35.15,7.221,35.15
Ytre_Utsira,2021-04-01,1,7.458,33.884,7.458,33.884
Ytre_Utsira,2021-04-01,5,6.994,33.997,6.994,33.997
Ytre_Utsira,2021-04-01,10,6.714,34.048,6.714,34.048
Ytre_Utsira,2021-04-01,20,6.772,34.103,6.772,34.103
Ytre_Utsira,2021-04-01,30,6.892,34.166,6.892,34.166
Ytre_Utsira,2021-04-01,50,7.249,34.422,7.249,34.422
Ytre_Utsira,2021-04-01,75,7.867,34.921,7.867,34.921
Ytre_Utsira,2021-04-01,100,7.873,35.02,7.873,35.02
Ytre_Utsira,2021-04-01,125,7.834,35.06,7.834,35.06
Ytre_Utsira,2021-04-01,150,7.802,35.082,7.802,35.082
Ytre_Utsira,2021-04-01,200,7.624,35.156,7.624,35.156
Ytre_Utsira,2021-04-01,250,7.254,35.148,7.254,35.148
Ytre_Utsira,2021-06-01,1,13.219,30.022,13.219,30.022
Ytre_Utsira,2021-06-01,5,12.978,30.253,12.978,30.253
Ytre_Utsira,2021-06-01,10,12.51,30.392,12.51,30.392
Ytre_Utsira,2021-06-01,20,9.698,31.644,9.698,31.644
Ytre_Utsira,2021-06-01,30,7.594,32.881,7.594,32.881
Ytre_Utsira,2021-06-01,50,6.441,34.068,6.441,34.068
Ytre_Utsira,2021-06-01,75,6.793,34.668,6.793,34.668
Ytre_Utsira,2021-06-01,100,7.146,34.892,7.146,34.892
Ytre_Utsira,2021-06-01,125,7.255,34.986,7.255,34.986
Ytre_Utsira,2021-06-01,150,7.378,35.055,7.378,35.055
Ytre_Utsira,2021-06-01,200,7.3,35.139,7.3,35.139
Ytre_Utsira,2021-06-01,250,7.109,35.16,7.109,35.16
Ytre_Utsira,2021-07-01,1,15.275,31.256,15.275,31.256
Ytre_Utsira,2021-07-01,5,14.499,31.724,14.499,31.724
Ytre_Utsira,2021-07-01,10,13.982,32.088,13.982,32.088
Ytre_Utsira,2021-07-01,20,11.351,33.163,11.351,33.163
Ytre_Utsira,2021-07-01,30,9.254,33.935,9.254,33.935
Ytre_Utsira,2021-07-01,50,7.802,34.413,7.802,34.413
Ytre_Utsira,2021-07-01,75,7.217,34.626,7.217,34.626
Ytre_Utsira,2021-07-01,100,7.113,34.808,7.113,34.808
Ytre_Utsira,2021-07-01,125,7.12,34.943,7.12,34.943
Ytre_Utsira,2021-07-01,150,7.141,34.996,7.141,34.996
Ytre_Utsira,2021-07-01,200,7.098,35.075,7.098,35.075
Ytre_Utsira,2021-07-01,250,7.056,35.129,7.056,35.129
Ytre_Utsira,2021-08-01,1,16.039,30.409,16.039,30.409
Ytre_Utsira,2021-08-01,5,15.728,30.527,15.728,30.527
Ytre_Utsira,2021-08-01,10,15.33,31.449,15.33,31.449
Ytre_Utsira,2021-08-01,20,13.105,33.081,13.105,33.081
Ytre_Utsira,2021-08-01,30,10.726,34.13,10.726,34.13
Ytre_Utsira,2021-08-01,50,8.626,34.534,8.626,34.534
Ytre_Utsira,2021-08-01,75,8.114,34.748,8.114,34.748
Ytre_Utsira,2021-08-01,100,7.494,34.892,7.494,34.892
Ytre_Utsira,2021-08-01,125,7.26,34.959,7.26,34.959
Ytre_Utsira,2021-08-01,150,7.154,35.002,7.154,35.002
Ytre_Utsira,2021-08-01,200,7.053,35.063,7.053,35.063
Ytre_Utsira,2021-08-01,250,7.003,35.113,7.003,35.113
Ytre_Utsira,2021-09-01,1,15.097,32.092,15.097,32.092
Ytre_Utsira,2021-09-01,5,15.105,32.103,15.105,32.103
Ytre_Utsira,2021-09-01,10,15.044,32.21,15.044,32.21
Ytre_Utsira,2021-09-01,20,14.195,32.716,14.195,32.716
Ytre_Utsira,2021-09-01,30,12.975,33.286,12.975,33.286
Ytre_Utsira,2021-09-01,50,10.323,34.284,10.323,34.284
Ytre_Utsira,2021-09-01,75,8.308,34.737,8.308,34.737
Ytre_Utsira,2021-09-01,100,7.674,34.899,7.674,34.899
Ytre_Utsira,2021-09-01,125,7.41,34.965,7.41,34.965
Ytre_Utsira,2021-09-01,150,7.234,35.022,7.234,35.022
Ytre_Utsira,2021-09-01,200,7.069,35.085,7.069,35.085
Ytre_Utsira,2021-09-01,250,7.014,35.131,7.014,35.131
Ytre_Utsira,2021-10-01,1,13.253,30.489,13.253,30.489
Ytre_Utsira,2021-10-01,5,13.309,30.616,13.309,30.616
Ytre_Utsira,2021-10-01,10,13.355,30.837,13.355,30.837
Ytre_Utsira,2021-10-01,20,13.546,31.805,13.546,31.805
Ytre_Utsira,2021-10-01,30,13.334,32.464,13.334,32.464
Ytre_Utsira,2021-10-01,50,12.665,33.32,12.665,33.32
Ytre_Utsira,2021-10-01,75,9.057,34.626,9.057,34.626
Ytre_Utsira,2021-10-01,100,7.84,34.903,7.84,34.903
Ytre_Utsira,2021-10-01,125,7.553,34.973,7.553,34.973
Ytre_Utsira,2021-10-01,150,7.347,35.027,7.347,35.027
Ytre_Utsira,2021-10-01,200,7.197,35.069,7.197,35.069
Ytre_Utsira,2021-10-01,250,7.103,35.112,7.103,35.112
Ytre_Utsira,2021-11-01,1,10.786,32.101,10.786,32.101
Ytre_Utsira,2021-11-01,5,11.166,32.551,11.166,32.551
Ytre_Utsira,2021-11-01,10,11.326,32.761,11.326,32.761
Ytre_Utsira,2021-11-01,20,11.665,33.139,11.665,33.139
Ytre_Utsira,2021-11-01,30,11.667,33.422,11.667,33.422
Ytre_Utsira,2021-11-01,50,11.876,33.958,11.876,33.958
Ytre_Utsira,2021-11-01,75,10.763,34.479,10.763,34.479
Ytre_Utsira,2021-11-01,100,9.511,34.726,9.511,34.726
Ytre_Utsira,2021-11-01,125,8.67,34.958,8.67,34.958
Ytre_Utsira,2021-11-01,150,8.23,35.089,8.23,35.089
Ytre_Utsira,2021-11-01,200,7.311,35.099,7.311,35.099
Ytre_Utsira,2021-11-01,250,7.133,35.13,7.133,35.13
Ytre_Utsira,2021-12-01,1,8.868,33.386,8.868,33.386
Ytre_Utsira,2021-12-01,5,8.886,33.398,8.886,33.398
Ytre_Utsira,2021-12-01,10,8.88,33.405,8.88,33.405
Ytre_Utsira,2021-12-01,20,8.897,33.496,8.897,33.496
Ytre_Utsira,2021-12-01,30,8.826,33.558,8.826,33.558
Ytre_Utsira,2021-12-01,50,9.162,33.798,9.162,33.798
Ytre_Utsira,2021-12-01,75,9.397,34.144,9.397,34.144
Ytre_Utsira,2021-12-01,100,9.228,34.39,9.228,34.39
Ytre_Utsira,2021-12-01,125,8.649,34.7,8.649,34.7
Ytre_Utsira,2021-12-01,150,8.441,34.946,8.441,34.946
Ytre_Utsira,2021-12-01,200,7.78,35.1,7.78,35.1
Ytre_Utsira,2021-12-01,250,7.353,35.127,7.353,35.127
Ytre_Utsira,2022-01-01,1,6.563,32.433,6.563,32.433
Ytre_Utsira,2022-01-01,5,6.669,32.507,6.669,32.507
Ytre_Utsira,2022-01-01,10,6.649,32.528,6.649,32.528
Ytre_Utsira,2022-01-01,20,6.654,32.552,6.654,32.552
Ytre_Utsira,2022-01-01,30,6.947,32.782,6.947,32.782
Ytre_Utsira,2022-01-01,50,7.738,33.722,7.738,33.722
Ytre_Utsira,2022-01-01,75,8.255,34.313,8.255,34.313
Ytre_Utsira,2022-01-01,100,8.384,34.681,8.384,34.681
Ytre_Utsira,2022-01-01,125,8.3,34.882,8.3,34.882
Ytre_Utsira,2022-01-01,150,8.084,35.002,8.084,35.002
Ytre_Utsira,2022-01-01,200,7.507,35.112,7.507,35.112
Ytre_Utsira,2022-01-01,250,7.394,35.127,7.394,35.127
Ytre_Utsira,2022-02-01,1,6.874,33.72,6.874,33.72
Ytre_Utsira,2022-02-01,5,6.9,33.738,6.9,33.738
Ytre_Utsira,2022-02-01,10,6.916,33.755,6.916,33.755
Ytre_Utsira,2022-02-01,20,6.994,33.847,6.994,33.847
Ytre_Utsira,2022-02-01,30,7.042,33.903,7.042,33.903
Ytre_Utsira,2022-02-01,50,7.149,33.994,7.149,33.994
Ytre_Utsira,2022-02-01,75,7.906,34.626,7.906,34.626
Ytre_Utsira,2022-02-01,100,7.91,34.799,7.91,34.799
Ytre_Utsira,2022-02-01,125,7.928,34.903,7.928,34.903
Ytre_Utsira,2022-02-01,150,7.913,34.971,7.913,34.971
Ytre_Utsira,2022-02-01,200,7.752,35.052,7.752,35.052
Ytre_Utsira,2022-02-01,250,7.534,35.109,7.534,35.109
Ytre_Utsira,2022-03-01,1,5.692,32.236,5.692,32.236
Ytre_Utsira,2022-03-01,5,5.742,32.354,5.742,32.354
Ytre_Utsira,2022-03-01,10,5.788,32.726,5.788,32.726
Ytre_Utsira,2022-03-01,20,5.886,33.618,5.886,33.618
Ytre_Utsira,2022-03-01,30,5.958,33.83,5.958,33.83
Ytre_Utsira,2022-03-01,50,6.156,34.02,6.156,34.02
Ytre_Utsira,2022-03-01,75,6.439,34.218,6.439,34.218
Ytre_Utsira,2022-03-01,100,6.772,34.389,6.772,34.389
Ytre_Utsira,2022-03-01,125,7.217,34.636,7.217,34.636
Ytre_Utsira,2022-03-01,150,7.4,34.795,7.4,34.795
Ytre_Utsira,2022-03-01,200,7.616,35.012,7.616,35.012
Ytre_Utsira,2022-03-01,250,7.514,35.125,7.514,35.125
Ytre_Utsira,2022-04-01,1,6.087,32.444,6.087,32.444
Ytre_Utsira,2022-04-01,5,6.126,32.506,6.126,32.506
Ytre_Utsira,2022-04-01,10,6.224,32.668,6.224,32.668
Ytre_Utsira,2022-04-01,20,6.29,32.932,6.29,32.932
Ytre_Utsira,2022-04-01,30,5.937,33.44,5.937,33.44
Ytre_Utsira,2022-04-01,50,6.041,33.986,6.041,33.986
Ytre_Utsira,2022-04-01,75,6.531,34.4,6.531,34.4
Ytre_Utsira,2022-04-01,100,6.957,34.708,6.957,34.708
Ytre_Utsira,2022-04-01,125,7.21,34.873,7.21,34.873
Ytre_Utsira,2022-04-01,150,7.363,34.982,7.363,34.982
Ytre_Utsira,2022-04-01,200,7.416,35.072,7.416,35.072
Ytre_Utsira,2022-04-01,250,7.358,35.132,7.358,35.132
Ytre_Utsira,2022-05-01,1,9.525,30.76,9.525,30.76
Ytre_Utsira,2022-05-01,5,9.423,30.762,9.423,30.762
Ytre_Utsira,2022-05-01,10,9.293,31.016,9.293,31.016
Ytre_Utsira,2022-05-01,20,8.266,32.212,8.266,32.212
Ytre_Utsira,2022-05-01,30,6.352,33.352,6.352,33.352
Ytre_Utsira,2022-05-01,50,6.344,34.248,6.344,34.248
Ytre_Utsira,2022-05-01,75,6.675,34.632,6.675,34.632
Ytre_Utsira,2022-05-01,100,7.002,34.812,7.002,34.812
Ytre_Utsira,2022-05-01,125,7.218,34.929,7.218,34.929
Ytre_Utsira,2022-05-01,150,7.329,35.019,7.329,35.019
Ytre_Utsira,2022-05-01,200,7.344,35.147,7.344,35.147
Ytre_Utsira,2022-05-01,250,7.221,35.191,7.221,35.191
Ytre_Utsira,2022-06-01,1,13.186,31.05,13.186,31.05
Ytre_Utsira,2022-06-01,5,12.954,31.168,12.954,31.168
Ytre_Utsira,2022-06-01,10,12.626,31.321,12.626,31.321
Ytre_Utsira,2022-06-01,20,9.665,32.779,9.665,32.779
Ytre_Utsira,2022-06-01,30,8.177,33.568,8.177,33.568
Ytre_Utsira,2022-06-01,50,7.155,34.304,7.155,34.304
Ytre_Utsira,2022-06-01,75,6.954,34.597,6.954,34.597
Ytre_Utsira,2022-06-01,100,6.879,34.748,6.879,34.748
Ytre_Utsira,2022-06-01,125,7.126,34.88,7.126,34.88
Ytre_Utsira,2022-06-01,150,7.211,34.952,7.211,34.952
Ytre_Utsira,2022-06-01,200,7.284,35.064,7.284,35.064
Ytre_Utsira,2022-06-01,250,7.246,35.132,7.246,35.132
Ytre_Utsira,2022-07-01,1,14.285,31.419,14.285,31.419
Ytre_Utsira,2022-07-01,5,14.01,31.654,14.01,31.654
Ytre_Utsira,2022-07-01,10,13.327,32.057,13.327,32.057
Ytre_Utsira,2022-07-01,20,11.203,33.366,11.203,33.366
Ytre_Utsira,2022-07-01,30,9.819,33.972,9.819,33.972
Ytre_Utsira,2022-07-01,50,8.533,34.398,8.533,34.398
Ytre_Utsira,2022-07-01,75,7.403,34.658,7.403,34.658
Ytre_Utsira,2022-07-01,100,7.15,34.797,7.15,34.797
Ytre_Utsira,2022-07-01,125,7.095,34.876,7.095,34.876
Ytre_Utsira,2022-07-01,150,7.182,34.958,7.182,34.958
Ytre_Utsira,2022-07-01,200,7.254,35.055,7.254,35.055
Ytre_Utsira,2022-07-01,250,7.238,35.118,7.238,35.118
Ytre_Utsira,2022-08-01,1,16.693,31.288,16.693,31.288
Ytre_Utsira,2022-08-01,5,16.687,31.308,16.687,31.308
Ytre_Utsira,2022-08-01,10,15.997,31.762,15.997,31.762
Ytre_Utsira,2022-08-01,20,14.404,32.543,14.404,32.543
Ytre_Utsira,2022-08-01,30,12.726,33.78,12.726,33.78
Ytre_Utsira,2022-08-01,50,10.441,34.483,10.441,34.483
