T1,T2,S1,S2,DIC1,DIC2,TA1,TA2,time,pH_surface,pCO2_surface,pH_deep,pCO2_deep
15.0,10.0,35.0,34.0,2000.0,2100.0,2300.0,2400.0,0,8.198936123170089,262.8185483016441,8.271807135041115,224.5610650559686
2.0269202695832265,10.875639424802912,35.842536390740314,34.0,1999.9727871614184,2099.9918710457177,2300.039670097649,2399.9901624755853,10,8.396672854797497,151.7553515059493,8.257865118460918,233.32620901137886
1.1169333201161435,11.742435296505846,35.62584052579736,34.0,1999.9455830426027,2099.983740183579,2300.079320397201,2399.9803299007,20,8.414716977358838,144.5638316127782,8.24411954147935,242.28952558615822
0.6173268573620735,12.557725153034399,35.39064494849428,34.0,1999.9183876389538,2099.975607414644,2300.11895090855,2399.9705022728604,30,8.426223354255177,140.2557940758632,8.231239889197811,250.98791381579971
0.5428691419042335,13.297409200152718,35.14390198991192,34.0,1999.8912009458793,2099.967472739978,2300.1585616415887,2399.9606795896,40,8.430791872369827,138.74337445574426,8.219594780881694,259.1101610936122
0.8957611277951285,13.939622535181767,34.8929053192942,34.0,1999.864022958783,2099.9593361606394,2300.1981526062045,2399.950861848447,50,8.42827656375178,139.98871318843518,8.209514392869567,266.34426041659225
1.665571403280514,14.465381469293966,34.6450743445534,34.0,1999.8368536730761,2099.951197677692,2300.2377238122763,2399.9410490469277,60,8.418791861686614,144.00875040400106,8.201282278950513,272.39524182268514
2.8295445412870386,14.859144680678732,34.407734896351954,34.0,1999.809693084166,2099.9430572921906,2300.2772752696833,2399.931241182576,70,8.40270217857203,150.87161179291053,8.195128520854952,277.00421841463884
4.353273744067158,15.109272612723103,34.187902678185175,34.0,1999.7825411874664,2099.934915005201,2300.316806988296,2399.921438252925,80,8.380596817082775,160.68444777013792,8.191224272190464,279.966666227347
6.191717901453415,15.208371537201788,33.99207588349493,34.0,1999.7553979783952,2099.92677081778,2300.356318977981,2399.9116402555032,90,8.353254119944168,173.5720862514315,8.18967775085649,281.14781172693125
8.290532996921934,15.153512111126284,33.82604311047922,34.0,1999.7282634523713,2099.9186247309854,2300.3958112486043,2399.9018471878485,100,8.321599679882079,189.6457058375078,8.190531724987364,280.4931999617334
10.587678504792299,14.946315967373032,33.69471225243696,34.0,1999.701137604814,2099.910476745877,2300.4352838100176,2399.8920590474954,110,8.28666327166644,208.96119966127412,8.193762523301688,278.03305739750357
13.015251294332575,14.592907779650556,33.60196542151128,34.0,1999.6740204311488,2099.9023268635115,2300.4747366720744,2399.882275831983,120,8.249538134485043,231.46821443051297,8.199280582655092,273.8798636894706
15.50149283128936,14.103734218681044,33.55054419425058,34.0,1999.6469119268013,2099.894175084946,2300.5141698446246,2399.8724975388436,130,8.211344726743551,256.95313856148226,8.206932525669181,268.21945934405545
17.97291034701008,13.493255150475417,33.5419685711263,34.0,1999.619812087198,2099.8860214112347,2300.5535833375106,2399.8627241656254,140,8.173199553822476,284.98246045411605,8.216504742428898,261.2968659336499
20.356449267841462,12.779516205839297,33.576492045725026,34.0,1999.5927209077693,2099.8778658434367,2300.5929771605647,2399.852955709862,150,8.136188510389315,314.8563987401628,8.227728434803858,253.39862295429748
22.58165269249368,11.98361535543478,33.65309411153397,34.0,1999.5656383839507,2099.8697083826023,2300.632351323624,2399.8431921690963,160,8.101343590806602,345.5854806447259,8.240286070905501,244.83374687829644
24.58274408202042,11.129079258736567,33.769510427822745,34.0,1999.5385645111767,2099.8615490297884,2300.6717058365134,2399.833433540873,170,8.069621813311112,375.90335043745733,8.253819188795868,235.91536749413416
26.300571606989326,10.241167819291249,33.92229975402962,34.0,1999.5114992848842,2099.8533877860514,2300.7110407090586,2399.823679822735,180,8.041885613889379,404.32607677533986,8.267937478341018,226.94474426660423
27.684356647976863,9.346127509683917,34.10694567024882,34.0,1999.484442700515,2099.8452246524416,2300.7503559510756,2399.8139310122306,190,8.01888454345411,429.26089306095446,8.282229050781979,218.19881566572943
28.693194807493402,8.470415533403155,34.31799008038985,34.0,1999.4573947535127,2099.8370596300138,2300.7896515723787,2399.804187106905,200,8.001238606047576,449.1564454251267,8.2962717697925,209.92181251608574
29.297265052656922,7.639917746803293,34.549194558287844,34.0,1999.4303554393193,2099.8288927198196,2300.8289275827738,2399.794448104308,210,7.98942386894619,462.6747938176066,8.30964545893958,202.32088736015518
29.47871119520104,6.879183488386506,34.793724748582534,34.0,1999.4033247533844,2099.82072392291,2300.8681839920637,2399.784714001987,220,7.983761037695357,468.85636163874824,8.321944716372935,195.56525705090561
29.232169726140885,6.210699899008963,35.04435239151546,34.0,1999.3763026911586,2099.8125532403365,2300.9074208100487,2399.774984797492,230,7.984407584295942,467.24634565973184,8.332791966266559,189.78806254332034
28.564928359251248,5.654227212228504,35.29366898694734,34.0,1999.349289248093,2099.8043806731503,2300.9466380465183,2399.7652604883747,240,7.9913538365904415,457.9566252913966,8.341850267915193,185.09002018209898
27.496710611402982,5.226214641419964,35.53430478808276,34.0,1999.3222844196448,2099.796206222401,2300.985835711262,2399.75554107219,250,8.004423219764766,441.6500761742155,8.348835311566951,181.54394306309877
26.05909276700611,4.939314146008026,35.759146654713305,34.0,1999.2952882012703,2099.788029889139,2301.025013814066,2399.7458265464884,260,8.023276593899066,419.4508710540099,8.353525974828674,179.19931085823356
24.294570497704,4.802006443434891,35.961548309486844,34.0,1999.2683005884264,2099.779851674414,2301.064172364705,2399.736116908829,270,8.047420347688016,392.79990381046736,8.355772817646189,178.08621981994204
22.255302709369346,4.818350320597761,36.13552680148784,34.0,1999.2413215765787,2099.7716715792712,2301.1033113729545,2399.7264121567664,280,8.076217629792998,363.28438656323215,8.35550396806475,178.21821984674568
20.00156972230176,4.987862655903819,36.275939363674574,34.0,1999.2143511611903,2099.7634896047625,2301.142430848584,2399.71671228786,290,8.108901929114083,332.4725421936714,8.35272799514234,179.59372194466994
17.5999914020153,5.305532700935176,36.37863543071531,34.0,1999.1873893377272,2099.755305751932,2301.1815308013556,2399.7070172996664,300,8.144592286055401,301.77860288788486,8.34753356495064,182.19582914013353
15.121557890450303,5.76197019710246,36.44057932879453,34.0,1999.1604361016618,2099.7471200218297,2301.2206112410313,2399.697327189743,310,8.182309815759178,272.3728556750166,8.340085904367195,185.99060817148504
12.639531153795707,6.34368294936123,36.459940009482196,34.0,1999.1334914484667,2099.7389324154983,2301.2596721773657,2399.6876419556597,320,8.220995901266653,245.14004031566256,8.330620322450217,190.92398433470763
10.22727937269935,7.033475652847849,36.436145175206,34.0,1999.106555373613,2099.7307429339826,2301.298713620102,2399.6779615949754,330,8.25953316455138,220.68018680306722,8.319433228890842,196.91761313708196
7.956108194314912,7.810958182616505,36.36989819619547,34.0,1999.0796278725788,2099.722551578328,2301.3377355789908,2399.668286105254,340,8.296770829118508,199.3406103920002,8.306871219198754,203.86425960328967
5.893152953393786,8.653148321241042,36.26315731898523,34.0,1999.052708940843,2099.7143583495854,2301.376738063769,2399.65861548406,350,8.33155603617608,181.26627673899716,8.29331885519281,211.6233887335998
4.099394166515383,9.535151108060388,36.11907778109777,34.0,1999.0257985738858,2099.7061632487953,2301.4157210841704,2399.648949728961,360,8.362771887119287,166.45708450754063,8.279185759405507,220.01781574356073
2.627854961081514,10.430894728675014,35.941918542969276,34.0,1998.9988967671927,2099.6979662769995,2301.4546846499265,2399.639288837526,370,8.38938151183461,154.82344572335606,8.264893577444315,228.83234762161752
1.5220337214542017,11.31390119302844,35.73691639384477,34.0,1998.9720035162493,2099.689767435242,2301.4936287707615,2399.629632807318,380,8.410475620604357,146.23472520674568,8.250863264617243,237.8153267893664
0.8146182871651444,12.158069018722541,35.51013115344678,34.0,1998.9451188165438,2099.681566724564,2301.532553456394,2399.6199816359103,390,8.425319298191514,140.55787558248494,8.237503045182542,246.6838244848744
0.5265197074886513,12.938444785177193,35.26826654501639,34.0,1998.9182426635682,2099.6733641460078,2301.5714587165407,2399.6103353208746,400,8.433392794731375,137.68560411329435,8.225197293311195,255.13290327399767
0.666254115067337,13.631960751009853,35.0184720348439,34.0,1998.8913750528145,2099.6651597006144,2301.6103445609133,2399.600693859779,410,8.434421156927886,137.5545481646137,8.214296506426908,262.84888199276213
1.2296909904797688,14.218116732474812,34.76813149528605,34.0,1998.8645159797798,2099.656953389424,2301.6492109992146,2399.5910572502025,420,8.428388811074587,140.15431394184515,8.205108487796455,269.5259402594
2.20017526017103,14.679586084039473,34.52464493918159,34.0,1998.8376654399626,2099.6487452134775,2301.6880580411466,2399.5814254897205,430,8.415537382335465,145.52804507045818,8.197890823521641,274.88478277762
3.5490196165141725,15.002727870136713,34.2952097771482,34.0,1998.8108234288652,2099.6405351738154,2301.7268856964024,2399.5717985759047,440,8.396347563950137,153.76467772439074,8.192844722389331,278.69156546007156
5.236352507775631,15.177990088457292,34.08660806367384,34.0,1998.7839899419873,2099.632323271475,2301.7656939746776,2399.5621765063333,450,8.371508095348657,164.98246979164162,8.190110277715206,280.7749897668907
7.212296734024745,15.200192025344204,33.90500602083091,34.0,1998.7571649748368,2099.6241095074956,2301.804482885653,2399.5525592785893,460,8.341876344914764,179.30303163108852,8.189763201658371,281.03949401044133
9.418443806160337,15.068677396291887,33.75577176619887,34.0,1998.7303485229186,2099.6158938829158,2301.843252439016,2399.542946890248,470,8.30843536401586,196.81520501779568,8.191813070547935,279.4728459038397
11.789580488202004,14.787333745564856,33.64331663247415,34.0,1998.7035405817453,2099.6076763987744,2301.8820026444378,2399.5333393388923,480,8.272251642688662,217.52898991915708,8.1962031034509,276.14712619474443
14.255616485314167,14.364477531476657,33.570964769444466,34.0,1998.6767411468284,2099.599457056103,2301.9207335115925,2399.5237366221036,490,8.234436471781002,241.32149654974265,8.202811476873645,271.2129707855328
16.743656299748196,13.812608293518764,33.54085488272071,34.0,1998.649950213686,2099.5912358559394,2301.9594450501463,2399.514138737467,500,8.196112248157565,267.87962740018634,8.211454158725184,264.8878418784063
19.180154006252685,13.148039168471449,33.553877014108714,34.0,1998.6231677778321,2099.5830127993195,2301.9981372697603,2399.504545682566,510,8.158383680876637,296.64757483835217,8.221889227269202,257.43985441049574
21.493087253248508,12.390414677636834,33.609646232197726,34.0,1998.5963938347875,2099.5747878872794,2302.036810180091,2399.4949574549833,520,8.122312967941234,326.79048647222476,8.233822627585493,249.16915679378107
23.614086227636914,11.56213003919372,33.706514010825046,34.0,1998.5696283800753,2099.5665611208556,2302.0754637907967,2399.48537405231,530,8.088897725284257,357.18753262986354,8.246915308732351,240.38898864044754
25.480454652464633,10.687669170428483,33.84161695919739,34.0,1998.5428714092184,2099.5583325010753,2302.1140981115173,2399.47579547213,540,8.05905067918136,386.46658594054315,8.26079167622641,231.40832640361626
27.03702308493333,9.792880944918664,34.01096146518754,34.0,1998.5161229177454,2099.550102028982,2302.1527131518965,2399.4662217120363,550,8.033580661480533,413.08761715096466,8.275049280768453,222.51756155472526
28.23777967199585,8.90421511787317,34.20954173704491,34.0,1998.4893829011864,2099.5418697056007,2302.191308921576,2399.4566527696165,560,8.013175017131452,435.47268583063027,8.289269637152177,213.97805464880875
29.04723031950563,8.047940457024312,34.43148778661126,34.0,1998.4626513550713,2099.533635531967,2302.229885430186,2399.447088642466,570,7.99838394092209,452.168737497413,8.30303002147776,206.01579497881136
29.441447837413566,7.249368260288263,34.670238935597276,34.0,1998.4359282749338,2099.525399509111,2302.268442687353,2399.4375293281746,580,7.989607441481989,462.01854850805586,8.315916021487437,198.81887211341595
29.408779240862728,6.532104149845383,34.91873775144122,34.0,1998.4092136563097,2099.517161638064,2302.306980702703,2399.427974824337,590,7.987085592053654,464.30895500992636,8.327534522871925,192.53808823562906
28.95019020650163,5.917350300725113,35.16963866184605,34.0,1998.3825074947392,2099.5089219198585,2302.3454994858553,2399.41842512855,600,7.990892580206654,458.86681895915,8.3375267055698,187.28983183389843
28.079236527946808,5.423278704782351,35.415525089727815,34.0,1998.3558097857647,2099.5006803555225,2302.3839990464216,2399.408880238408,610,8.000934862313123,446.08259765997616,8.34558052221006,183.1602744689665
26.821663421025125,5.064494014194686,35.64912868164706,34.0,1998.3291205249275,2099.492436946089,2302.4224793940116,2399.3993401515095,620,8.016953495297525,426.8566115806396,8.35144205365843,180.21001015723368
25.214644459229095,4.851601825301731,35.86354417156456,34.0,1998.302439707774,2099.4841916925843,2302.4609405382266,2399.3898048654573,630,8.038530448684318,402.47973750552103,8.354925109633797,178.4783878122134
23.305682788216917,4.790895187253768,36.05243348012765,34.0,1998.2757673298545,2099.4759445960353,2302.4993824886715,2399.380274377847,640,8.065098404398135,374.47335626321376,8.355918479947167,177.9869551813087
21.15120690773898,4.884168575257775,36.21021307969312,34.0,1998.2491033867177,2099.467695657472,2302.5378052549363,2399.3707486862822,650,8.095953312770119,344.4193437414954,8.354390352933816,178.74160979813863
18.81490266450886,5.128664847847632,36.332219039023514,34.0,1998.2224478739183,2099.459444877924,2302.5762088466136,2399.361227788365,660,8.130268904761815,313.80874779819845,8.350389591411371,180.73322625544395
16.365830712689714,5.517156747480871,36.41484488802454,34.0,1998.1958007870105,2099.451192258412,2302.614593273284,2399.3517116816975,670,8.16711259553998,283.9292984119438,8.344043774957605,183.93669527637593
13.87638509622191,6.038160536618983,36.45564822422272,34.0,1998.1691621215516,2099.442937799972,2302.652958544533,2399.3422003638866,680,8.205462770873412,255.80056184352486,8.335554148261258,188.30847394603518
11.420153296965719,6.676275454281686,36.45342290970041,34.0,1998.1425318731026,2099.4346815036206,2302.6913046699337,2399.3326938325345,690,8.244228199341363,230.15499970658783,8.325187826394236,193.78291414848846
9.069741002131613,7.412638959775155,36.40823472430047,34.0,1998.115910037227,2099.4264233703857,2302.7296316590555,2399.323192085254,700,8.282270985734721,207.4558788975122,8.313267770077715,200.2678110769864
6.894625896895468,8.225484305224938,36.32141942112897,34.0,1998.0892966094884,2099.4181634012953,2302.767939521464,2399.3136951196548,710,8.318434742070139,187.9396650479184,8.300161139153143,207.63979064204156
4.9591039191037405,9.090783955930062,36.195543241979436,34.0,1998.0626915854557,2099.4099015973698,2302.8062282667206,2399.3042029333405,720,8.351579240906908,171.67062197905537,8.286266655790014,215.74031715700283
3.320388685851938,9.98295983869167,36.03432705986524,34.0,1998.036094960695,2099.401637959634,2302.8444979043807,2399.2947155239253,730,8.380621659591954,158.59757497964685,8.272001569350524,224.3732215983457
2.026920269558864,10.875639424822367,35.842536390735795,34.0,1998.009506730781,2099.3933724891103,2302.8827484439967,2399.285232889022,740,8.404582811609874,148.6058974842995,8.257788730741597,233.30468710357954
1.1169333201103162,11.742435296512761,35.62584052579551,34.0,1997.9829268912868,2099.385105186822,2302.920979895115,2399.2757550262427,750,8.422634920139112,141.560798445339,8.244044178546584,242.26654057124026
0.6173268573713168,12.55772515300932,35.39064494850205,34.0,1997.956355437792,2099.3768360537915,2302.95919226728,2399.2662819332036,760,8.434146074584293,137.34037605923947,8.231165533601521,250.9634548466287
0.5428691418984486,13.297409200124177,35.143901989922185,34.0,1997.9297923658726,2099.368565091042,2302.9973855700255,2399.2568136075174,770,8.438716021406062,135.8584534935604,8.219521408860533,259.08425556770806
0.8957611277746549,13.939622535160398,34.89290531930332,34.0,1997.9032376711104,2099.3602922995897,2303.0355598128863,2399.2473500468036,780,8.436198631474182,137.07794257345316,8.20944197526534,266.3169769765829
1.6655714033034144,14.465381469304793,34.645074344547666,34.0,1997.8766913490883,2099.352017680454,2303.0737150053887,2399.237891248679,790,8.426708160529076,141.01554570871716,8.201210782241,272.3666910343691
2.8295445413581377,14.859144680695799,34.40773489633985,34.0,1997.8501533953968,2099.3437412346602,2303.1118511570544,2399.2284372107624,800,8.410608847806426,147.73822783434989,8.195057908244982,276.97455073064543
4.353273744026528,15.109272612718915,34.187902678190184,34.0,1997.8236238056195,2099.3354629632277,2303.1499682774033,2399.2189879306775,810,8.388489860410642,157.35132174926164,8.191154504707551,279.9360671130803
6.191717901363458,15.208371537200774,33.99207588350319,34.0,1997.7971025753488,2099.327182867172,2303.1880663759484,2399.20954340604,820,8.361129482006312,169.977635368827,8.189608788420042,281.11649413372504
8.290532996896204,15.153512111127789,33.826043110480974,34.0,1997.770589700179,2099.318900947511,2303.2261454621967,2399.2001036344773,830,8.329453360275942,185.7267751675055,8.190463527438531,280.4613946458578
10.587678504974823,14.946315967351365,33.6947122524283,34.0,1997.7440851757037,2099.310617205263,2303.2642055456527,2399.1906686136144,840,8.294491469842395,204.65434985459848,8.19369505139093,278.0010018488645
13.015251294345674,14.592907779648334,33.60196542151088,34.0,1997.7175889975229,2099.3023316414447,2303.302246635815,2399.1812383410725,850,8.257337416721013,226.7120022238229,8.199213798995585,273.847790597129
15.501492831184185,14.10373421870438,33.55054419425184,34.0,1997.6911011612333,2099.294044257073,2303.3402687421803,2399.1718128144835,860,8.219112206409271,251.69145935214374,8.206866395668913,268.18758556130564
17.97291034692589,13.493255150498355,33.54196857112584,34.0,1997.664621662441,2099.285755053165,2303.3782718742355,2399.1623920314737,870,8.180933076479363,279.16888033232993,8.216439235197353,261.2653828213275
20.3564492679073,12.779516205817705,33.57649204572663,34.0,1997.6381504967494,2099.2774640307302,2303.416256041467,2399.152975989665,880,8.14388683372124,308.4592065517889,8.227663524021638,253.36768877318073
22.58165269259343,11.983615355395852,33.65309411153851,34.0,1997.611687659764,2099.269171190793,2303.4542212533543,2399.143564686693,890,8.109006545613601,338.5929633737894,8.240221735626669,244.80348162755027
24.582744081970635,11.129079258759921,33.76951042781913,34.0,1997.5852331470962,2099.2608765343634,2303.49216751937,2399.134158120189,900,8.077250427034253,368.3285861442916,8.253755414143065,235.88585028960583
26.30057160691628,10.24116781934663,33.92229975402471,34.0,1997.5587869543594,2099.2525800624544,2303.5300948489903,2399.124756287786,910,8.049482175044659,396.21041353231607,8.267874256043145,226.91601307894265
27.68435664811989,9.346127509578185,34.106945670272424,34.0,1997.5323490771666,2099.244281776078,2303.568003251679,2399.1153591871143,920,8.026452586478962,420.6753024148607,8.28216637950143,218.17086902740027
28.693194807416667,8.470415533484159,34.317990080368865,34.0,1997.5059195111337,2099.2359816762514,2303.605892736894,2399.1059668158086,930,8.008782802648055,440.2001399408088,8.296209655193472,209.89461268045932
29.29726505267656,7.63991774676404,34.54919455829957,34.0,1997.4794982518786,2099.2276797639825,2303.6437633140936,2399.0965791715093,940,7.9969498234763625,453.47086770040534,8.309583913521566,202.29436432434701
29.478711195202916,6.879183488433609,34.79372474856625,34.0,1997.4530852950236,2099.219376040286,2303.681614992731,2399.08719625185,950,7.991274998398201,459.5446866022705,8.321883759006807,195.53931295691413
29.232169726145067,6.210699899014073,35.044352391513364,34.0,1997.426680636192,2099.21107050617,2303.719447782248,2399.0778180544703,960,7.991916095805055,457.97443057204816,8.33273162153191,189.76257598515124
28.56492835927211,5.654227212240595,35.29366898694136,34.0,1997.4002842710106,2099.202763162648,2303.7572616920947,2399.0684445770094,970,7.998863369400845,448.8695182296556,8.341790565230253,185.06485014576242
27.49671061140017,5.226214641411781,35.5343047880778,34.0,1997.3738961951071,2099.194454010729,2303.7950567317002,2399.059075817109,980,8.011939816554786,432.8805653206252,8.348776284199918,181.51893231392162
26.059092766888078,4.939314145992409,35.759146654729044,34.0,1997.3475164041101,2099.186143051422,2303.8328329105047,2399.04971177241,990,8.030805569772086,411.11118456654765,8.353467658823481,179.17428875096994
24.294570497679967,4.802006443434089,35.96154830948923,34.0,1997.3211448936565,2099.177830285737,2303.870590237933,2399.040352440554,1000,8.054966071892029,384.97583212131934,8.35571525071344,178.0610046064958
22.255302709463205,4.818350320593679,36.13552680148097,34.0,1997.294781659378,2099.1695157146787,2303.908328723406,2399.030997819182,1010,8.083783402353326,356.0323189235792,8.355447188463582,178.19262065438156
20.001569722395455,4.98786265589403,36.27593936366967,34.0,1997.2684266969136,2099.1611993392594,2303.946048376345,2399.0216479059463,1020,8.116489950289026,325.8194233877108,8.352672040566896,179.5675406652237
17.599991401959137,5.3055327009441084,36.378635430717196,34.0,1997.2420800019029,2099.152881160484,2303.9837492061647,2399.0123026984925,1030,8.15220370343485,295.7243838331951,8.347478471432307,182.16886251244162
15.121557890301304,5.761970197133624,36.44057932879697,34.0,1997.2157415699867,2099.144561179362,2304.0214312222706,2399.002962194462,1040,8.18994482606958,266.89471800428726,8.34003170520376,185.96265035804623
12.63953115385572,6.34368294934561,36.459940009482274,34.0,1997.189411396812,2099.1362393968984,2304.0590944340724,2398.993626391512,1050,8.22865388264935,240.1975589163427,8.330567047180347,190.89483028331705
10.227279372814955,7.033475652811628,36.43614517520823,34.0,1997.1630894780246,2099.1279158140974,2304.0967388509653,2398.984295287287,1060,8.267212819000756,216.22064407642858,8.319380902343811,196.88706297406324
7.956108194345979,7.810958182604917,36.3698981961967,34.0,1997.1367758092733,2099.119590431965,2304.1343644823473,2398.974968879441,1070,8.304470320960153,195.30384264046182,8.306819860673222,203.8321242139892
5.893152953238806,8.65314832131033,36.26315731897514,34.0,1997.1104703862084,2099.1112632515083,2304.171971337609,2398.965647165626,1080,8.33927311798264,177.58865293345076,8.293268477812806,211.58949656322673
4.099394166502282,9.535151108067474,36.1190777810965,34.0,1997.0841732044858,2099.102934273726,2304.2095594261364,2398.956330143494,1090,8.37050400741882,163.0744341600533,8.279136369708592,219.98202067550952
2.6278549611395627,10.430894728634916,35.94191854297789,34.0,1997.0578842597588,2099.094603499627,2304.2471287573107,2398.9470178107013,1100,8.397125899863198,151.67292833906413,8.26484517522735,228.79453759731484
1.5220337214890045,11.31390119299533,35.73691639385304,34.0,1997.0316035476885,2099.0862709302123,2304.2846793405056,2398.9377101649025,1110,8.418229343853376,143.25575351176673,8.25081584307136,237.77543260315662
0.8146182871511446,12.158069018745515,35.51013115344015,34.0,1997.0053310639346,2099.077936566485,2304.322211185094,2398.9284072037553,1120,8.43307929079009,137.69227029396433,8.237456591296317,246.64182800888008
0.526519707484596,12.938444785216845,35.268266545003165,34.0,1996.97906680416,2099.0696004094452,2304.3597243004406,2398.9191089249166,1130,8.441155859302837,134.87718186591792,8.225151788505737,255.08884422598658
0.6662541150576252,13.631960750992178,35.018472034850795,34.0,1996.9528107640306,2099.061262460097,2304.397218695909,2398.909815326048,1140,8.44218394862137,134.74834239064486,8.214251927361108,262.80286232514055
1.2296909904716182,14.218116732469197,34.7681314952887,34.0,1996.9265629392132,2099.0529227194406,2304.434694380858,2398.900526404811,1150,8.43614781777503,137.29561628076152,8.205064807273965,269.4781253323293
2.200175260216844,14.679586084054955,34.52464493917225,34.0,1996.9003233253777,2099.044581188475,2304.472151364643,2398.891242158865,1160,8.423288917389955,142.56144381189503,8.197848011440282,274.8353986979721
3.5490196165260666,15.002727870138688,34.29520977714647,34.0,1996.874091918196,2099.0362378682016,2304.5095896566104,2398.8819625858737,1170,8.404087785926894,150.63326638733295,8.192802746668564,278.64089232801507
5.2363525077314925,15.177990088454923,34.086608063678554,34.0,1996.8478687133436,2099.027892759619,2304.547009266103,2398.8726876835008,1180,8.379233063865586,161.62740413920966,8.190069105168186,280.7233509951354
7.21229673397707,15.20019202534544,33.90500602083469,34.0,1996.8216537064964,2099.0195458637263,2304.58441020246,2398.8634174494114,1190,8.349582114472751,175.6636224306663,8.189722798799398,280.98724233186124
9.418443806187048,15.068677396289466,33.75577176619735,34.0,1996.7954468933335,2099.011197181519,2304.6217924750135,2398.8541518812717,1200,8.316118111501645,192.8297365116256,8.191773404339262,279.4203470887392
