T1,T2,S1,S2,DIC1,DIC2,TA1,TA2,time,pH_surface,pCO2_surface,pH_deep,pCO2_deep
11.789580488285415,14.787333745552722,33.64331663247096,34.0,1996.7692482695363,2099.002846714,2304.659156093093,2398.8448909767512,1210,8.279907820604352,213.1364355611146,8.196164142010069,276.0947417771066
14.255616485281674,14.364477531483068,33.57096476944514,34.0,1996.7430578307901,2098.9944944621616,2304.6965010660247,2398.835634733518,1220,8.242062978437028,236.464247252211,8.202773190166667,271.16104120879703
16.743656299680353,13.812608293535526,33.540854882720936,34.0,1996.716875572779,2098.986140427003,2304.7338274031313,2398.826383149242,1230,8.203706606534176,262.5072388913899,8.211416519267019,264.8366713934663
19.180154006231877,13.148039168477668,33.55387701410842,34.0,1996.6907014911908,2098.977784609524,2304.7711351137264,2398.8171362215917,1240,8.165944217501083,290.72137475022834,8.221852210834305,257.38969881347475
21.493087253344413,12.390414677602534,33.60964623220102,34.0,1996.6645355817172,2098.969427010714,2304.80842420712,2398.8078939482452,1250,8.129838980497745,320.2886710654079,8.233786213916616,249.1202147136867
23.614086227647324,11.562130039189299,33.70651401082564,34.0,1996.63837784005,2098.961067631571,2304.8456946926194,2398.79865632687,1260,8.096389623272058,350.11016322915646,8.24687948221219,240.34139665674974
25.48045465253119,10.687669170397564,33.84161695920395,34.0,1996.6122282618867,2098.952706473089,2304.882946579525,2398.7894233551438,1270,8.06651007773221,378.83972316125045,8.260756426470975,231.36215784613637
27.037023084882588,9.792880944951548,34.01096146518025,34.0,1996.586086842924,2098.944343536261,2304.920179877137,2398.7801950307407,1280,8.041010407263615,404.9657718778663,8.275014603073497,222.47282850400083
28.237779672022256,8.904215117850137,34.20954173705048,34.0,1996.559953578861,2098.93597882208,2304.9573945947436,2398.7709713513427,1290,8.020579128896985,426.9388708093734,8.289235532759538,213.93471239977848
29.04723031947329,8.047940457068934,34.431487786598815,34.0,1996.5338284654001,2098.9276123315435,2304.9945907416363,2398.7617523146196,1300,8.005767456298202,443.3316850486719,8.302996497601484,205.9737481510979
29.441447837425407,7.249368260238117,34.670238935613405,34.0,1996.5077114982466,2098.919244065639,2305.0317683270955,2398.7525379182543,1310,7.996976174378345,453.00708098745963,8.315883091112848,198.77798157457755
29.40877924087845,6.53210414988785,34.918737751425304,34.0,1996.4816026731053,2098.910874025358,2305.068927360401,2398.7433281599283,1320,7.99444581907925,455.26397115864506,8.32750220430213,192.49817815178235
28.950190206426477,5.917350300662487,35.16963866187411,34.0,1996.455501985684,2098.902502211697,2305.1060678508234,2398.734123037324,1330,7.998250686425427,449.93178536500875,8.337495021790515,187.2506962904709
28.07923652801763,5.42327870481074,35.41552508971186,34.0,1996.429409431698,2098.8941286256436,2305.1431898076353,2398.724922548121,1340,8.008296983949506,437.3937105764838,8.345549500071277,183.12168335209128
26.82166342101537,5.064494014192766,35.64912868164858,34.0,1996.4033250068571,2098.8857532681877,2305.1802932400997,2398.7157266900026,1350,8.02432519772383,418.53385563655405,8.351411722970894,180.1717141327725
25.214644459163672,4.851601825296633,35.863544171572066,34.0,1996.3772487068777,2098.877376140321,2305.2173781574784,2398.7065354606575,1360,8.045916471823917,394.61990020227444,8.354895502182856,178.4401224655135
23.305682788236368,4.790895187253595,36.052433480126,34.0,1996.3511805274811,2098.8689972430284,2305.2544445690232,2398.6973488577737,1370,8.072502495869468,367.14570043565095,8.355889628488418,177.94844448854593
21.15120690779641,4.884168575253453,36.21021307968953,34.0,1996.3251204643827,2098.8606165773012,2305.291492483988,2398.688166879033,1380,8.103378154176363,337.6641789880801,8.35436229018075,178.70256923220592
18.814902664534745,5.128664847844216,36.332219039022405,34.0,1996.2990685133072,2098.8522341441326,2305.3285219116183,2398.678989522126,1390,8.137716122158835,307.63868190812894,8.350362349032013,180.69336589389306
16.36583071260413,5.517156747496636,36.41484488802667,34.0,1996.2730246699805,2098.843849944505,2305.3655328611535,2398.6698167847408,1400,8.174582834722816,278.3325887975693,8.344017382593215,183.8957233155318
13.876385096200394,6.038160536624006,36.455648224222884,34.0,1996.2469889301296,2098.835463979405,2305.4025253418345,2398.660648664571,1410,8.212955813743744,250.74578677087266,8.33552863258506,188.26610102162175
11.42015329701818,6.67627545426667,36.45342290970094,34.0,1996.2209612894837,2098.8270762498214,2305.4394993628875,2398.6514851593074,1420,8.251743099236768,225.59624195481732,8.325163210234946,193.7388588171075
9.069741002180642,7.412638959758375,36.4082347243019,34.0,1996.1949417437743,2098.8186867567388,2305.4764549335455,2398.642326266644,1430,8.289806204958323,203.33772804609993,8.31324407165047,200.2218067123806
6.894625896876321,8.225484305232767,36.32141942112796,34.0,1996.1689302887332,2098.8102955011436,2305.5133920630274,2398.6331719842724,1440,8.325988280918253,184.20154081923357,8.300138371445577,207.591593849982
4.959103919043287,9.090783955959761,36.195543241974576,34.0,1996.1429269200992,2098.8019024840237,2305.5503107605523,2398.6240223098916,1450,8.359148751674859,168.25013930849022,8.286244826151611,215.68971760657195
3.320388685868385,9.982959838681623,36.03432705986723,34.0,1996.1169316336109,2098.793507706358,2305.587211035336,2398.6148772411966,1460,8.38820454070598,155.4328652500899,8.271980679323606,224.32005291727154
2.026920269587068,10.875639424799846,35.842536390741024,34.0,1996.0909444250067,2098.7851111691352,2305.624092896586,2398.6057367758867,1470,8.412176277405928,145.6369444218145,8.257768776150511,233.24883821303047
1.1169333201167875,11.742435296505079,35.625840525797564,34.0,1996.0649652900338,2098.7767128733376,2305.6609563535053,2398.596600911655,1480,8.430236042916196,138.7299359400551,8.244025149844859,242.20796656860662
0.617326857360399,12.557725153038936,35.39064494849287,34.0,1996.0389942244328,2098.768312819947,2305.6978014152983,2398.5874696462092,1490,8.441751798926065,134.59213653346205,8.231147416437823,250.9021863477811
0.5428691419008042,13.297409200135837,35.143901989918,34.0,1996.0130312239555,2098.7599110099463,2305.7346280911534,2398.578342977242,1500,8.446323156183515,133.13896398197974,8.219504184808414,259.0204053190675
0.8957611277818741,13.939622535167928,34.8929053193001,34.0,1995.9870762843486,2098.7515074443145,2305.7714363902683,2398.5692209024623,1510,8.44380383081656,134.33405707097492,8.2094256226418,266.25074260466323
1.6655714032913245,14.465381469299068,34.6450743445507,34.0,1995.9611294013653,2098.7431021240377,2305.8082263218253,2398.560103419572,1520,8.434307909023358,138.19388985016454,8.20119527694814,272.2983530191446
2.8295445413359674,14.859144680690465,34.40773489634363,34.0,1995.9351905707608,2098.734695050097,2305.844997895005,2398.5509905262757,1530,8.41819946548846,144.78432446958402,8.195043224567279,276.90446509354905
4.353273744045317,15.109272612720856,34.18790267818787,34.0,1995.9092597882893,2098.7262862234697,2305.8817511189873,2398.5418822202796,1540,8.396067539374293,154.208967115369,8.191140616026681,279.86465282949905
6.191717901397768,15.208371537201163,33.992075883500036,34.0,1995.8833370497114,2098.717875645137,2305.9184860029436,2398.532778499289,1550,8.368690359992065,166.58870346458983,8.189595667829915,281.0442158693626
8.290532996900929,15.153512111127519,33.82604311048064,34.0,1995.8574223507876,2098.709463316078,2305.9552025560383,2398.5236793610147,1560,8.336993629757087,182.03163529073703,8.190451148270201,280.3887419704242
10.587678504894331,14.946315967360926,33.69471225243212,34.0,1995.8315156872839,2098.701049237271,2305.991900787439,2398.5145848031643,1570,8.302007516185192,200.59307679652593,8.193683387677844,277.9284665130747
13.015251294347637,14.59290777964799,33.601965421510826,34.0,1995.8056170549642,2098.692633409695,2306.028580706301,2398.505494823451,1580,8.264825976943946,222.22652459837775,8.199202825919208,273.77584369405514
15.501492831226741,14.103734218694944,33.55054419425134,34.0,1995.7797264495944,2098.684215834326,2306.065242321779,2398.4964094195825,1590,8.226570540204271,246.72871299719432,8.206856090021404,268.1166563906027
17.972910346955135,13.493255150490397,33.541968571126006,34.0,1995.7538438669474,2098.675796512141,2306.1018856430246,2398.487328589272,1600,8.188359141453256,273.6849001955879,8.216429575889796,261.19584103066353
20.356449267873778,12.779516205828696,33.576492045725814,34.0,1995.7279693027942,2098.667375444121,2306.1385106791827,2398.47825233023,1610,8.151279455492258,302.42390450644024,8.22765449264274,253.29983092152307
22.581652692562947,11.98361535540775,33.65309411153713,34.0,1995.7021027529079,2098.6589526312387,2306.1751174393908,2398.469180640175,1620,8.116365569807977,331.9951240146778,8.240213317034446,244.7375227674329
24.58274408199308,11.129079258749403,33.76951042782074,34.0,1995.6762442130675,2098.6505280744714,2306.2117059327884,2398.4601135168245,1630,8.084576835721792,361.18041354720606,8.253747597047141,235.82192059878327
26.300571606937204,10.24116781932773,33.922299754024536,34.0,1995.6503936790532,2098.6421017747916,2306.248276168502,2398.451050957896,1640,8.056778147183506,388.550840926023,8.267867033523503,226.85415906533356
27.68435664807871,9.346127509608614,34.10694567026563,34.0,1995.6245511466445,2098.6336737331744,2306.2848281556603,2398.4419929611063,1650,8.03372148297561,412.5712935134246,8.282159749404235,218.11105845703912
28.693194807442506,8.470415533456903,34.31799008037592,34.0,1995.598716611626,2098.625243950598,2306.321361903384,2398.4329395241743,1660,8.01602906287964,431.74539937548457,8.296203620354403,209.83674216570432
29.29726505267249,7.639917746772096,34.549194558297145,34.0,1995.5728900697843,2098.616812428033,2306.3578774207926,2398.42389064482,1670,8.004178771009842,444.7817275706208,8.309578481768586,202.23826847325256
29.47871119520238,6.879183488419529,34.79372474857113,34.0,1995.547071516905,2098.6083791664505,2306.3943747169988,2398.414846320768,1680,7.9984925670231535,450.75338604053604,8.32187894295114,195.48477405995388
29.232169726140587,6.210699899008252,35.044352391515744,34.0,1995.5212609487792,2098.599944166826,2306.4308538011096,2398.4058065497384,1690,7.999128500050012,449.22045905034446,8.332727438138024,189.70933343585645
28.56492835926972,5.654227212239148,35.29366898694206,34.0,1995.4954583612016,2098.5915074301324,2306.467314682229,2398.3967713294564,1700,8.006076753313614,440.2900470358834,8.341787035212226,185.0126090208276
27.496710611351435,5.226214641405382,35.534304788094154,34.0,1995.4696637499649,2098.5830689573368,2306.5037573694567,2398.3877406576485,1710,8.019159918562751,424.6011617048201,8.348773431278488,181.4673708162484
26.05909276694118,4.9393141459994405,35.75914665472195,34.0,1995.4438771108667,2098.574628749415,2306.54018187189,2398.3787145320393,1720,8.038037438724421,403.2379495117407,8.353465508891711,179.12306445935664
24.294570497682503,4.802006443434185,35.96154830948898,34.0,1995.4180984397074,2098.566186807334,2306.576588198614,2398.3696929503585,1730,8.062213860374785,377.58983852169837,8.355713830952409,178.009759686379
22.2553027094251,4.818350320595337,36.13552680148376,34.0,1995.3923277322858,2098.5577431320626,2306.612976358717,2398.360675910331,1740,8.091050249901,349.1868153420743,8.355446526434323,178.14098634989665
20.00156972236285,4.987862655897434,36.275939363671384,34.0,1995.3665649844095,2098.549297724574,2306.6493463612805,2398.3516634096914,1750,8.123777954445249,319.53980597371844,8.352672163303561,179.51514150337624
17.599991401989957,5.305532700939215,36.37863543071616,34.0,1995.3408101918826,2098.5408505858363,2306.685698215382,2398.3426554461653,1760,8.159513964161867,290.0105288291847,8.347479404550352,182.11532071801986
15.121557890346788,5.761970197124113,36.440579328796225,34.0,1995.3150633505127,2098.532401716817,2306.7220319300905,2398.33365201749,1770,8.19727754171036,261.72498985703646,8.340033472040263,185.9075909913968
12.639531153827372,6.343682949352989,36.45994000948224,34.0,1995.2893244561126,2098.523951118484,2306.7583475144747,2398.3246531213945,1780,8.23600847448515,235.53370071961518,8.330569667992014,190.83788757375834
10.227279372771255,7.033475652825322,36.43614517520739,34.0,1995.263593504493,2098.515498791808,2306.794644977596,2398.315658755613,1790,8.27458806525871,212.01280604222814,8.319384393597526,196.82788822399237
7.956108194339912,7.810958182607177,36.369898196196466,34.0,1995.2378704914688,2098.5070447377484,2306.8309243285125,2398.306668917886,1800,8.31186448711043,191.4951634081799,8.306824234470247,203.77039548753717
5.8931529533077915,8.65314832127949,36.26315731897964,34.0,1995.2121554128576,2098.498588957278,2306.8671855762827,2398.2976836059443,1810,8.34668407534141,174.11901730675817,8.29327374149366,211.52493014298753
4.099394166501827,9.535151108067733,36.11907778109645,34.0,1995.1864482644771,2098.4901314513595,2306.9034287299523,2398.288702817526,1820,8.377929334859552,159.88323568175488,8.279142525676127,219.91438398441792
2.627854961116188,10.430894728651065,35.94191854297441,34.0,1995.1607490421522,2098.4816722209625,2306.9396537985644,2398.27972655037,1830,8.404562964129852,148.7008310095003,8.264852221016346,228.72366295134228
1.5220337214770647,11.313901193006688,35.73691639385021,34.0,1995.1350577417043,2098.4732112670463,2306.975860791164,2398.2707548022204,1840,8.425675354429053,140.44555960052827,8.250823771655098,237.70123083818692
0.8146182871584738,12.158069018733501,35.510131153443616,34.0,1995.1093743589627,2098.4647485905784,2307.012049716785,2398.261787570814,1850,8.440531327297531,134.98906272076024,8.237465391606111,246.56430073406096
0.5265197074858194,12.938444785204984,35.268266545007144,34.0,1995.0836988897522,2098.4562841925217,2307.048220584458,2398.252824853897,1860,8.448610873827732,132.22793174248832,8.225161446107334,255.0080932828493
0.6662541150414353,13.63196075096265,35.018472034862334,34.0,1995.0580313299047,2098.4478180738415,2307.0843734032087,2398.243866649209,1870,8.449638751151598,132.10117032775045,8.214262425218177,262.7190950146256
1.2296909904709534,14.218116732468657,34.76813149528894,34.0,1995.0323716752523,2098.439350235496,2307.1205081820613,2398.2349129544964,1880,8.443599058060903,134.59888435448062,8.205076126516305,269.3916541653731
2.200175260316556,14.679586084088697,34.524644939151926,34.0,1995.0067199216314,2098.430880678451,2307.156624930031,2398.225963767505,1890,8.430733078773207,139.76284456432188,8.197860132073037,274.7466348190727
3.549019616516187,15.00272787013712,34.29520977714789,34.0,1994.981076064879,2098.4224094036663,2307.192723656136,2398.2170190859774,1900,8.411521204949672,147.67907204312863,8.192815648167636,278.55033235373367
5.236352507644989,15.177990088450274,34.086608063687756,34.0,1994.9554401008324,2098.413936412103,2307.2288043693784,2398.2080789076663,1910,8.386651984205255,158.46204423905843,8.190082766937655,280.6315577063291
7.2122967339152195,15.200192025347029,33.90500602083959,34.0,1994.9298120253347,2098.405461704725,2307.264867078766,2398.1991432303184,1920,8.356982776961532,172.22976679357149,8.189737200506082,280.8948203614147
9.41844380629303,15.068677396279877,33.7557717661913,34.0,1994.9041918342293,2098.3969852824875,2307.300911793301,2398.1902120516847,1930,8.323496875972147,189.06906328010174,8.191788526152237,279.3279153649029
11.789580488365266,14.787333745541112,33.6433166324679,34.0,1994.8785795233625,2098.388507146353,2307.336938521971,2398.1812853695164,1940,8.28726131189752,208.9912471271995,8.196179964796821,276.00290487857234
14.255616485194333,14.364477531500258,33.57096476944694,34.0,1994.8529750885818,2098.380027297283,2307.3729472737728,2398.172363181564,1950,8.249388248160933,231.88004418430245,8.202789695703776,271.0703619109558
16.743656299569146,13.812608293562969,33.54085488272133,34.0,1994.8273785257386,2098.3715457362296,2307.4089380576934,2398.163445485582,1960,8.211001302716856,257.436259770868,8.211433690513195,264.7476465127249
19.180154006239455,13.148039168475352,33.55387701410854,34.0,1994.801789830686,2098.363062464157,2307.444910882709,2398.1545322793286,1970,8.173206753973288,285.12695319442037,8.221870032290422,257.3027400202618
21.493087253529215,12.390414677536414,33.60964623220738,34.0,1994.7762089992766,2098.354577482023,2307.4808657578005,2398.145623560555,1980,8.1370686953937,314.1500617291646,8.233804672076142,249.03563535667644
23.614086227626917,11.562130039198028,33.70651401082444,34.0,1994.7506360273692,2098.346090790781,2307.51680269194,2398.1367193270207,1990,8.103586911862127,343.4272797075217,8.246898566072709,240.25940494165755
25.48045465257689,10.687669170370228,33.84161695920704,34.0,1994.7250709108246,2098.337602391391,2307.5527216940964,2398.1278195764808,2000,8.073676480786029,371.63706631629645,8.260776128068946,231.2828560339967
27.037023084751368,9.79288094503637,34.0109614651623,34.0,1994.6995136455027,2098.3291122848036,2307.5886227732326,2398.118924306696,2010,8.048148635038809,397.29476901776945,8.2750349179551,222.39621727615827
28.23777967213467,8.904215117752356,34.20954173707405,34.0,1994.673964227266,2098.320620471981,2307.6245059383077,2398.1100335154274,2020,8.027693004210265,418.87794363416225,8.289256460357516,213.86069914407454
29.047230319404374,8.047940457163774,34.4314877865724,34.0,1994.6484226519824,2098.3121269538765,2307.660371198276,2398.1011472004348,2030,8.012861768793245,434.9836301055368,8.303018041417195,205.9021578284117
29.44144783746072,7.249368260089635,34.67023893566114,34.0,1994.6228889155184,2098.303631731443,2307.69621856209,2398.0922653594816,2040,8.00405645008158,444.4937461428129,8.315905258741312,198.70856879568058
29.408779240908263,6.532104149968677,34.918737751394985,34.0,1994.597363013746,2098.2951348056313,2307.7320480386943,2398.08338799033,2050,8.001518022774112,446.71866523709116,8.32752500719883,192.43063938211142
28.950190206294383,5.917350300552207,35.1696386619235,34.0,1994.5718449425367,2098.2866361774004,2307.7678596370283,2398.0745150907446,2060,8.005320885549654,441.4902649400393,8.337518474903785,187.18468126898597
28.079236528140118,5.423278704859879,35.41552508968424,34.0,1994.5463346977647,2098.278135847702,2307.80365336603,2398.065646658495,2070,8.015371009715171,429.18485177887686,8.345573621259037,183.0568052576379
26.821663420957265,5.064494014181203,35.64912868165765,34.0,1994.5208322753076,2098.269633817488,2307.839429234635,2398.056782691341,2080,8.03140833979991,410.67117770528506,8.351436532348167,180.10755823035893
25.214644459086042,4.851601825290553,35.86354417158098,34.0,1994.4953376710434,2098.261130087712,2307.8751872517714,2398.0479231870554,2090,8.053013237006956,387.1949474801246,8.354921021356228,178.37625334751093
23.30568278830547,4.790895187253013,36.05243348012011,34.0,1994.4698508808544,2098.252624659322,2307.9109274263596,2398.039068143406,2100,8.079616449993319,360.22394891127453,8.355915879768295,177.88441218045978
21.151206907908033,4.884168575245074,36.210213079682575,34.0,1994.4443719006233,2098.2441175332724,2307.946649767319,2398.0302175581674,2110,8.110511852282228,331.28369393984667,8.354389295772323,178.63791464238892
18.814902664542288,5.128664847843263,36.33221903902207,34.0,1994.4189007262364,2098.2356087105136,2307.9823542835607,2398.021371429106,2120,8.144871118327279,301.81131572099815,8.350390130232299,180.6276261755417
16.365830712377715,5.517156747538347,36.414844888032334,34.0,1994.3934373535817,2098.227098191994,2308.0180409840027,2398.012529753995,2130,8.181759753125565,273.047165873898,8.34404595901444,183.82843775661237
13.876385096212505,6.038160536621156,36.455648224222806,34.0,1994.3679817785487,2098.2185859786628,2308.053709877549,2398.00369253061,2140,8.220154458370722,245.97253394368545,8.335558021428833,188.1968180587922
11.420153297138663,6.676275454232223,36.45342290970212,34.0,1994.3425339970297,2098.2100720714707,2308.089360973095,2397.9948597567236,2150,8.25896258140427,221.29169879735542,8.325193425639842,193.66714468756584
9.069741002255087,7.412638959732936,36.408234724304066,34.0,1994.3170940049195,2098.201556471365,2308.124994279539,2397.986031430112,2160,8.29704507280838,199.44948066229156,8.313275124162743,200.14725608670176
6.894625896780585,8.225484305271902,36.321419421123004,34.0,1994.2916617981143,2098.193039179292,2308.1606098057773,2397.977207548551,2170,8.333244640978094,180.6723094667829,8.300170267649847,207.51384255839798
4.959103918975098,9.090783955993295,36.19554324196912,34.0,1994.2662373725138,2098.1845201962,2308.196207560698,2397.968388109822,2180,8.366420376445827,165.02095718884362,8.286277568503403,215.60845725353667
3.320388685921839,9.982959838649073,36.03432705987368,34.0,1994.240820724018,2098.1759995230386,2308.231787553175,2397.9595731116997,2190,8.395488957778849,152.44526900804684,8.272014266203023,224.2350468139439
2.0269202696408026,10.875639424756988,35.84253639075098,34.0,1994.2154118485298,2098.1674771607545,2308.267349792099,2397.9507625519677,2200,8.4194708358072,142.83423279851675,8.257803202145675,233.15993765720393
1.1169333201159946,11.742435296506155,35.62584052579727,34.0,1994.190010741956,2098.1589531102923,2308.3028942863384,2397.941956428409,2210,8.437537953394282,136.05763648572096,8.244060406244868,242.11512613673406
0.6173268573345074,12.55772515310906,35.390644948471156,34.0,1994.164617400203,2098.1504273725955,2308.338421044766,2397.933154738802,2220,8.449058148045305,131.99785898060964,8.231183491879486,250.80547659793868
0.5428691418973915,13.297409200119024,35.14390198992407,34.0,1994.1392318191804,2098.1418999486123,2308.3739300762454,2397.9243574809298,2230,8.45363089927701,130.57182663966415,8.219541066008407,258.92002119107804
0.8957611277718331,13.939622535157453,34.89290531930457,34.0,1994.1138539947997,2098.1333708392854,2308.4094213896396,2397.915564652581,2240,8.451109774495015,131.7438642587441,8.2094632951212,266.1470059274913
1.6655714033100533,14.465381469307951,34.64507434454601,34.0,1994.088483922976,2098.124840045558,2308.444894993804,2397.9067762515406,2250,8.441608697757596,135.53022648132355,8.201233725691893,272.19170787749226
2.829544541365835,14.859144680697659,34.40773489633854,34.0,1994.0631215996223,2098.1163075683753,2308.4803508975942,2397.8979922755916,2260,8.425491587101085,141.99572677844003,8.195082434539817,276.7954654340606
4.353273744017313,15.109272612717971,34.18790267819132,34.0,1994.0377670206617,2098.107773408679,2308.5157891098543,2397.889212722526,2270,8.403347360674594,151.24232966436452,8.191180572517265,279.753942447999
6.191717901349009,15.208371537200609,33.99207588350452,34.0,1994.0124201820122,2098.099237567412,2308.5512096394305,2397.8804375901314,2280,8.375954197590639,163.38909018229307,8.189636356628885,280.93250177311256
8.290532996896397,15.15351211112777,33.82604311048096,34.0,1993.9870810795974,2098.0907000455154,2308.5866124951604,2397.8716668761986,2290,8.344237854550817,178.54266948840444,8.190492555709586,280.2767628983498
10.587678505008618,14.94631596734735,33.694712252426704,34.0,1993.9617497093413,2098.0821608439323,2308.6219976858815,2397.862900578519,2300,8.309228685273261,196.75808031270304,8.193725500593319,277.81695899522157
13.015251294342344,14.5929077796489,33.60196542151099,34.0,1993.9364260671716,2098.0736199636012,2308.657365220419,2397.854138694886,2310,8.272020984830181,217.99054451424735,8.199245631602881,273.66550833323
15.501492831165235,14.103734218708574,33.55054419425207,34.0,1993.9111101490175,2098.065077405465,2308.6927151076015,2397.84538122309,2320,8.233736781294429,242.0415006126215,8.20689957623629,268.0081269998427
17.972910346914688,13.4932551505014,33.54196857112579,34.0,1993.885801950809,2098.056533170465,2308.7280473562496,2397.8366281609274,2330,8.195494676281287,268.50478100398436,8.216473730993556,261.0896588801651
20.356449267925203,12.77951620581181,33.57649204572706,34.0,1993.86050146848,2098.047987259536,2308.763361975185,2397.827879506196,2340,8.158383171825632,296.72230205926076,8.227699305846585,253.19642569165893
22.58165269260378,11.983615355391787,33.653094111539,34.0,1993.835208697968,2098.0394396736206,2308.7986589732154,2397.819135256688,2350,8.123437326427425,325.761296189724,8.240258778787746,244.63720100035852
24.582744081959778,11.129079258764987,33.769510427818325,34.0,1993.8099236352102,2098.0308904136546,2308.8339383591483,2397.810395410205,2360,8.091617572364859,354.42577007353987,8.25379369951349,235.72486161082517
26.30057160683922,10.241167819377017,33.92229975401313,34.0,1993.784646276148,2098.022339480576,2308.8692001417876,2397.8016599645425,2370,8.063789941331407,381.3120945550669,8.267913771085265,226.76041756266457
27.684356648134347,9.346127509567502,34.10694567027481,34.0,1993.7593766167217,2098.0137868753236,2308.904444329934,2397.792928917508,2380,8.040707535120312,404.911711167788,8.282207119127373,218.0205725641362
28.693194807406186,8.470415533495188,34.317990080365995,34.0,1993.7341146528747,2098.0052325988345,2308.939670932388,2397.7842022668938,2390,8.022993597836379,423.75359698952894,8.2962516223369,209.74934529294902
29.29726505267731,7.639917746762602,34.54919455829997,34.0,1993.708860380555,2097.996676652045,2308.974879957932,2397.7754800105076,2400,8.011126853102024,436.56778362262713,8.30962711934586,202.15370337875382
29.478711195203097,6.879183488438538,34.79372474856455,34.0,1993.6836137957118,2097.9881190358888,2309.0100714153573,2397.7667621461524,2410,8.005429839777973,442.4424765719479,8.321928222695366,195.40270764696854
